-121.4871,37.39555,Bigfoot Report Class A 1870,,,,,,
-120.8681,46.24639,Bigfoot Report Class A 1941,,,,,,
-81.68295,29.77295,Bigfoot Report Class A 1947/48,,,,,,
-123.82,47.93722,Bigfoot Report Class A 1948,,,,,,
-86.52105,34.7325,Bigfoot Report Class A 1949,,,,,,
-124.0598,43.2547,Bigfoot Report Class A 1949,,,,,,
-82.43635,37.83777,Bigfoot Report Class A 1950,,,,,,
-89.59135,33.10925,Bigfoot Report Class A 1950,,,,,,
-82.74628,37.77591,Bigfoot Report Class A 1951/2,,,,,,
-86.5945,41.062,Bigfoot Report Class A 1953-1976,,,,,,
-120.7772,48.19923,Bigfoot Report Class A 1954-55,,,,,,
-82.438,28.043,Bigfoot Report Class A 1955,,,,,,
-120.2653,39.3225,Bigfoot Report Class A 1956,,,,,,
-100.5501,42.87331,Bigfoot Report Class A 1957,,,,,,
-124.1625,40.80222,Bigfoot Report Class A 1957 or 58,,,,,,
-121.9425,48.2475,Bigfoot Report Class A 1958,,,,,,
-95.84024,39.33292,Bigfoot Report Class A 1960,,,,,,
-94.72334,33.03333,Bigfoot Report Class A 1960's,,,,,,
-91.08056,34.88111,Bigfoot Report Class A 1961,,,,,,
-111.75,41.5,Bigfoot Report Class A 1962,,,,,,
-81.30896,41.30265,Bigfoot Report Class A 1962?,,,,,,
-123.2135,47.8306,Bigfoot Report Class A 1963,,,,,,
-94.89778,30.73861,Bigfoot Report Class A 1964,,,,,,
-86.60155,36.30155,Bigfoot Report Class A 1965-66,,,,,,
-122.3839,41.42806,Bigfoot Report Class A 1966,,,,,,
-122.1379,46.385,Bigfoot Report Class A 1967,,,,,,
-79.76308,44.86073,Bigfoot Report Class A 1968,,,,,,
-88.40335,33.50025,Bigfoot Report Class A 1968,,,,,,
-82.67252,40.00915,Bigfoot Report Class A 1968,,,,,,
-89.55949,37.236,Bigfoot Report Class A 1969,,,,,,
-82.50591,28.50665,Bigfoot Report Class A 1969-1980,,,,,,
-91.3867,43.078,Bigfoot Report Class A 1970,,,,,,
-122.1667,40.75,Bigfoot Report Class A 1970 1990,,,,,,
-110.5,44.58333,Bigfoot Report Class A 1970s-1980s,,,,,,
-105.9583,40.79166,Bigfoot Report Class A 1971,,,,,,
-81.67339,39.38745,Bigfoot Report Class A 1971,,,,,,
-80.0107,40.6166,Bigfoot Report Class A 1971,,,,,,
-80.7704,36.09945,Bigfoot Report Class A 1971 or 72,,,,,,
-81.96195,29.7351,Bigfoot Report Class A 1971-72?,,,,,,
-92.38222,36.19444,Bigfoot Report Class A 1972,,,,,,
-83.08006,37.81144,Bigfoot Report Class A 1972,,,,,,
-80.9835,41.1174,Bigfoot Report Class A 1972,,,,,,
-102.3881,31.06278,Bigfoot Report Class A 1972,,,,,,
-84.71,44.7,Bigfoot Report Class A 1972-1974?,,,,,,
-94.5383,37.1058,Bigfoot Report Class A 1972?,,,,,,
-85.8486,39.365,Bigfoot Report Class A 1973,,,,,,
-84.28714,37.57039,Bigfoot Report Class A 1973,,,,,,
-90.71574,31.1603,Bigfoot Report Class A 1973,,,,,,
-83.28265,35.2483,Bigfoot Report Class A 1973,,,,,,
-77.23238,38.741,Bigfoot Report Class A 1973,,,,,,
-122.1806,47.29944,Bigfoot Report Class A 1973,,,,,,
-81.8708,26.59885,Bigfoot Report Class A 1973-74?,,,,,,
-122.2917,47.18556,Bigfoot Report Class A 1973OR 74,,,,,,
-96.7432,40.1399,Bigfoot Report Class A 1974,,,,,,
-80.23375,39.1611,Bigfoot Report Class A 1974,,,,,,
-92.12,34.87,Bigfoot Report Class A 1975,,,,,,
-106.3833,39.26944,Bigfoot Report Class A 1975,,,,,,
-89.136,38.98,Bigfoot Report Class A 1975,,,,,,
-89.6111,30.2464,Bigfoot Report Class A 1975,,,,,,
-95.88,41.134,Bigfoot Report Class A 1975,,,,,,
-84.1989,37.89508,Bigfoot Report Class A 1976,,,,,,
-89.25397,36.26451,Bigfoot Report Class A 1976-1978,,,,,,
-95.97,35.27056,Bigfoot Report Class A 1976-1980,,,,,,
-91.1125,36.19791,Bigfoot Report Class A 1977,,,,,,
-93.8794,37.9939,Bigfoot Report Class A 1977,,,,,,
-88.74805,32.3372,Bigfoot Report Class A 1977,,,,,,
-113.8381,46.97694,Bigfoot Report Class A 1977,,,,,,
-74.6215,40.7446,Bigfoot Report Class A 1977,,,,,,
-82.69884,40.38609,Bigfoot Report Class A 1977,,,,,,
-84.54476,41.34728,Bigfoot Report Class A 1977,,,,,,
-80.54177,41.91826,Bigfoot Report Class A 1977,,,,,,
-84.35389,41.93,Bigfoot Report Class A 1977 or 78,,,,,,
-87.1105,34.92855,Bigfoot Report Class A 1978,,,,,,
-96.8223,39.1463,Bigfoot Report Class A 1978,,,,,,
-85.0016,38.44148,Bigfoot Report Class A 1978,,,,,,
-84.04025,42.68505,Bigfoot Report Class A 1978,,,,,,
-81.73172,39.40877,Bigfoot Report Class A 1978,,,,,,
-71.65183,41.432,Bigfoot Report Class A 1978,,,,,,
-81.359,33.245,Bigfoot Report Class A 1978,,,,,,
-96.25,29.38333,Bigfoot Report Class A 1978 or 1979,,,,,,
-122.7325,40.63556,Bigfoot Report Class A 1978 or 79,,,,,,
-80.37878,39.52122,Bigfoot Report Class A 1978-79,,,,,,
-93.2512,31.1458,Bigfoot Report Class A 1979,,,,,,
-104.1922,47.70667,Bigfoot Report Class A 1979,,,,,,
-77.90525,36.0089,Bigfoot Report Class A 1979,,,,,,
-97.97573,42.76609,Bigfoot Report Class A 1979,,,,,,
-97.5,32.15,Bigfoot Report Class A 1979,,,,,,
-89.67523,45.22849,Bigfoot Report Class A 1979,,,,,,
-82.59822,38.12764,Bigfoot Report Class A 1979 -'84,,,,,,
-83.80404,34.64145,Bigfoot Report Class A 1979-1980,,,,,,
-95.10654,30.302,Bigfoot Report Class A 1979/1980,,,,,,
-83.32354,38.56277,Bigfoot Report Class A 197?,,,,,,
-81.5446,28.6901,Bigfoot Report Class A 1980,,,,,,
-91.14448,32.0131,Bigfoot Report Class A 1980,,,,,,
-96.6824,40.84792,Bigfoot Report Class A 1980,,,,,,
-95.48833,31.35833,Bigfoot Report Class A 1980,,,,,,
-93.75723,36.31519,Bigfoot Report Class A 1981,,,,,,
-105.1598,38.753,Bigfoot Report Class A 1981,,,,,,
-95.26167,34.92333,Bigfoot Report Class A 1981,,,,,,
-82.38998,34.52414,Bigfoot Report Class A 1981,,,,,,
-95.37101,31.82347,Bigfoot Report Class A 1981,,,,,,
-82.71758,28.29425,Bigfoot Report Class A 1981 or 1982,,,,,,
-81.88475,31.8792,Bigfoot Report Class A 1982,,,,,,
-113.1236,48.36139,Bigfoot Report Class A 1982,,,,,,
-112.7031,47.04333,Bigfoot Report Class A 1982,,,,,,
-96.01666,28.97944,Bigfoot Report Class A 1982,,,,,,
-80.60976,26.61979,Bigfoot Report Class A 1982 or 1983,,,,,,
-80.58332,40.70386,Bigfoot Report Class A 1982 or 83,,,,,,
-95.60834,30.23333,Bigfoot Report Class A 1983,,,,,,
-94.965,32.27444,Bigfoot Report Class A 1983,,,,,,
-122.6228,46.05333,Bigfoot Report Class A 1984,,,,,,
-89.6965,45.89832,Bigfoot Report Class A 1984,,,,,,
-122.1171,49.4068,Bigfoot Report Class A 1984/85,,,,,,
-123.3471,45.63606,Bigfoot Report Class A 1984/85?,,,,,,
-104.3786,37.09263,Bigfoot Report Class A 1985,,,,,,
-82.3657,29.77535,Bigfoot Report Class A 1985,,,,,,
-85.3948,29.93629,Bigfoot Report Class A 1985,,,,,,
-117.3606,47.62769,Bigfoot Report Class A 1985,,,,,,
-81.75165,30.05705,Bigfoot Report Class A 1986,,,,,,
-85.589,46.56725,Bigfoot Report Class A 1986,,,,,,
-82.41166,39.14299,Bigfoot Report Class A 1986 or 1987?,,,,,,
-83.0337,40.08159,Bigfoot Report Class A 1986-87,,,,,,
-86.46987,35.10615,Bigfoot Report Class A 1987,,,,,,
-94.16666,32.8,Bigfoot Report Class A 1987,,,,,,
-94.9,32.51667,Bigfoot Report Class A 1987,,,,,,
-82.454,27.099,Bigfoot Report Class A 1988,,,,,,
-80.78826,40.2831,Bigfoot Report Class A 1988,,,,,,
-99.18778,33.16972,Bigfoot Report Class A 1988,,,,,,
-80.93919,28.85025,Bigfoot Report Class A 1989,,,,,,
-92.20055,37.82861,Bigfoot Report Class A 1989,,,,,,
-87.45876,33.97575,Bigfoot Report Class A 1990,,,,,,
-87.53395,33.8957,Bigfoot Report Class A 1990,,,,,,
-85.217,30.8724,Bigfoot Report Class A 1990,,,,,,
-88.41175,36.8207,Bigfoot Report Class A 1990,,,,,,
-87.48289,46.09045,Bigfoot Report Class A 1990,,,,,,
-81.65929,39.3731,Bigfoot Report Class A 1990,,,,,,
-94.86667,30.08333,Bigfoot Report Class A 1990,,,,,,
-111.69,33.85,Bigfoot Report Class A 1990's,,,,,,
-97.54944,32.17194,Bigfoot Report Class A 1990-92,,,,,,
-122.5833,38.25583,Bigfoot Report Class A 1991,,,,,,
-91.09014,39.29007,Bigfoot Report Class A 1991,,,,,,
-81.70052,34.53654,Bigfoot Report Class A 1991,,,,,,
-96.78917,33.71472,Bigfoot Report Class A 1991-1995,,,,,,
-86.17524,34.27607,Bigfoot Report Class A 1992,,,,,,
-81.19895,40.75872,Bigfoot Report Class A 1992,,,,,,
-118.5834,34.76666,Bigfoot Report Class A 1993,,,,,,
-81.7757,28.86151,Bigfoot Report Class A 1993,,,,,,
-93.94583,36.34167,Bigfoot Report Class A 1994,,,,,,
-121.6156,40.92911,Bigfoot Report Class A 1994,,,,,,
-105.4826,37.5969,Bigfoot Report Class A 1994,,,,,,
-81.4189,30.4544,Bigfoot Report Class A 1994,,,,,,
-84.67017,38.90649,Bigfoot Report Class A 1994,,,,,,
-89.6075,37.286,Bigfoot Report Class A 1994,,,,,,
-122.8889,45.63893,Bigfoot Report Class A 1994,,,,,,
-81.11642,40.98596,Bigfoot Report Class A 1994-95,,,,,,
-122.1983,46.7002,Bigfoot Report Class A 1994?,,,,,,
-132.7982,55.1872,Bigfoot Report Class A 1995,,,,,,
-95.62278,34.11306,Bigfoot Report Class A 1995,,,,,,
-95.82056,33.26222,Bigfoot Report Class A 1995,,,,,,
-98.09234,32.04417,Bigfoot Report Class A 1995,,,,,,
-122.3219,47.45411,Bigfoot Report Class A 1995,,,,,,
-84.45905,39.49695,Bigfoot Report Class A 1995 to 2003,,,,,,
-86.5065,30.51295,Bigfoot Report Class A 1996,,,,,,
-89.0338,30.97675,Bigfoot Report Class A 1997,,,,,,
-80.6937,40.39103,Bigfoot Report Class A 1997,,,,,,
-97.1225,36.02306,Bigfoot Report Class A 1997,,,,,,
-81.51749,40.27488,Bigfoot Report Class A 1997-2001,,,,,,
-84.06493,44.5256,Bigfoot Report Class A 1997/1998,,,,,,
-92.34083,34.55056,Bigfoot Report Class A 1998,,,,,,
-94.45417,34.70694,Bigfoot Report Class A 1998,,,,,,
-81.436,32.0391,Bigfoot Report Class A 1998,,,,,,
-96.84806,33.69,Bigfoot Report Class A 1998,,,,,,
-81.54172,30.23693,Bigfoot Report Class A 1998-2000,,,,,,
-121.7,37,Bigfoot Report Class A 1998-2004,,,,,,
-86.17122,33.36305,Bigfoot Report Class A 1999,,,,,,
-88.9963,37.289,Bigfoot Report Class A 1999,,,,,,
-84.588,38.528,Bigfoot Report Class A 1999-2000,,,,,,
-86.6333,34.4881,Bigfoot Report Class A 2000,,,,,,
-82.33316,29.58358,Bigfoot Report Class A 2000,,,,,,
-95.90694,33.61666,Bigfoot Report Class A 2000-2003,,,,,,
-87.00665,34.6802,Bigfoot Report Class A 2001,,,,,,
-122.278,40.7974,Bigfoot Report Class A 2001,,,,,,
-81.22285,26.0079,Bigfoot Report Class A 2001,,,,,,
-120.5836,38.72139,Bigfoot Report Class A 2003,,,,,,
-81.88324,30.10139,Bigfoot Report Class A 2003,,,,,,
-74.68135,40.16465,Bigfoot Report Class A 2003,,,,,,
-120.6033,38.90333,Bigfoot Report Class A 2004,,,,,,
-74.321,41.08335,Bigfoot Report Class A 2004,,,,,,
-95.23958,33.36867,Bigfoot Report Class A 2004,,,,,,
-114.0125,45.82285,Bigfoot Report Class A 2005,,,,,,
-88.867,39.781,Bigfoot Report Class A 2006,,,,,,
-123.6216,42.16024,Bigfoot Report Class A 2006,,,,,,
-93.47855,48.60385,Bigfoot Report Class A 2007,,,,,,
-84.383,34.39965,Bigfoot Report Class A 2007,,,,,,
-87.01657,37.64966,Bigfoot Report Class A 2007,,,,,,
-80.3616,37.9937,Bigfoot Report Class A 2008,,,,,,
-121.1537,44.8464,Bigfoot Report Class A 71; 83; 94,,,,,,
-87.50905,34.80405,Bigfoot Report Class A 79; 80; 99,,,,,,
-122.6089,49.0922,Bigfoot Report Class A 87 or 88,,,,,,
-79.65835,36.86345,Bigfoot Report Class A ?84-86?,,,,,,
-89.5,39.853,Bigfoot Report Class A About 1995,,,,,,
-121.94,49.24,Bigfoot Report Class A Apr 1934,,,,,,
-86.1437,45.964,Bigfoot Report Class A Apr 1962,,,,,,
-101.3166,48.25422,Bigfoot Report Class A Apr 1962,,,,,,
-83.53575,35.68449,Bigfoot Report Class A Apr 1970,,,,,,
-121.2919,35.5565,Bigfoot Report Class A Apr 1974,,,,,,
-78.9211,33.72,Bigfoot Report Class A Apr 1974,,,,,,
-122.0194,45.62778,Bigfoot Report Class A Apr 1978,,,,,,
-94.3,32.68,Bigfoot Report Class A Apr 1979,,,,,,
-122.69,46.96515,Bigfoot Report Class A Apr 1979,,,,,,
-77.60525,42.28045,Bigfoot Report Class A Apr 1979 or 80,,,,,,
-90.0594,40.5332,Bigfoot Report Class A Apr 1980,,,,,,
-121.7753,45.69833,Bigfoot Report Class A Apr 1980,,,,,,
-98.03333,50.25,Bigfoot Report Class A Apr 1981,,,,,,
-119.9254,34.73389,Bigfoot Report Class A Apr 1982,,,,,,
-95.16028,33.64555,Bigfoot Report Class A Apr 1982,,,,,,
-82.443,35.33975,Bigfoot Report Class A Apr 1983,,,,,,
-93.20389,33.88861,Bigfoot Report Class A Apr 1984,,,,,,
-81.09017,37.22647,Bigfoot Report Class A Apr 1984,,,,,,
-123.12,59.61,Bigfoot Report Class A Apr 1987,,,,,,
-94.14306,32.01083,Bigfoot Report Class A Apr 1988,,,,,,
-107.7247,37.83905,Bigfoot Report Class A Apr 1989,,,,,,
-83.9769,37.06226,Bigfoot Report Class A Apr 1991,,,,,,
-121.2303,45.75806,Bigfoot Report Class A Apr 1991,,,,,,
-121.9658,47.288,Bigfoot Report Class A Apr 1992,,,,,,
-120.1358,38.86,Bigfoot Report Class A Apr 1993,,,,,,
-87.1814,30.9905,Bigfoot Report Class A Apr 1994,,,,,,
-81.80005,29.98085,Bigfoot Report Class A Apr 1994,,,,,,
-121.4755,44.2157,Bigfoot Report Class A Apr 1994,,,,,,
-121.6352,47.8573,Bigfoot Report Class A Apr 1994,,,,,,
-122.0111,47.8925,Bigfoot Report Class A Apr 1995,,,,,,
-92.4573,45.1097,Bigfoot Report Class A Apr 1995,,,,,,
-119.9833,38.93333,Bigfoot Report Class A Apr 1996,,,,,,
-78.3253,43.22649,Bigfoot Report Class A Apr 1997,,,,,,
-104.9908,38.54166,Bigfoot Report Class A Apr 1998,,,,,,
-90.9525,36.66708,Bigfoot Report Class A Apr 1998,,,,,,
-95.6,32.16139,Bigfoot Report Class A Apr 1998,,,,,,
-92.3104,31.6825,Bigfoot Report Class A Apr 1998/2000,,,,,,
-84.72922,44.29188,Bigfoot Report Class A Apr 1999,,,,,,
-90.39488,38.22635,Bigfoot Report Class A Apr 1999,,,,,,
-83.28128,38.83859,Bigfoot Report Class A Apr 1999,,,,,,
-93.61667,30.72028,Bigfoot Report Class A Apr 1999,,,,,,
-122.4369,46.61583,Bigfoot Report Class A Apr 1999,,,,,,
-80.11329,39.54114,Bigfoot Report Class A Apr 1999,,,,,,
-106.8085,39.6632,Bigfoot Report Class A Apr 2000,,,,,,
-95.60667,35.7575,Bigfoot Report Class A Apr 2000,,,,,,
-122.2739,46.55861,Bigfoot Report Class A Apr 2000,,,,,,
-122.2739,46.55861,Bigfoot Report Class A Apr 2000,,,,,,
-86.581,32.184,Bigfoot Report Class A Apr 2001,,,,,,
-94.22206,42.72063,Bigfoot Report Class A Apr 2001,,,,,,
-122.382,46.9382,Bigfoot Report Class A Apr 2001,,,,,,
-95.32,30.31667,Bigfoot Report Class A Apr 2002,,,,,,
-80.13276,37.2423,Bigfoot Report Class A Apr 2002,,,,,,
-91.6253,38.28,Bigfoot Report Class A Apr 2003,,,,,,
-94.82,30.10305,Bigfoot Report Class A Apr 2003,,,,,,
-123.5439,46.33425,Bigfoot Report Class A Apr 2003,,,,,,
-112.6432,33.3785,Bigfoot Report Class A Apr 2004,,,,,,
-82.24886,32.38575,Bigfoot Report Class A Apr 2004,,,,,,
-85.61,39.3579,Bigfoot Report Class A Apr 2004,,,,,,
-83.81139,37.82708,Bigfoot Report Class A Apr 2004,,,,,,
-94.7325,34.689,Bigfoot Report Class A Apr 2004,,,,,,
-94.2,32.05806,Bigfoot Report Class A Apr 2004,,,,,,
-114.1397,53.62819,Bigfoot Report Class A Apr 2005,,,,,,
-97.595,54.245,Bigfoot Report Class A Apr 2005,,,,,,
-74.3249,40.9934,Bigfoot Report Class A Apr 2005,,,,,,
-84.7802,41.9773,Bigfoot Report Class A Apr 2006,,,,,,
-93.684,37.664,Bigfoot Report Class A Apr 2006,,,,,,
-141.3165,62.77335,Bigfoot Report Class A Apr 2008,,,,,,
-123.1742,46.98278,Bigfoot Report Class A Apr 2008,,,,,,
-123.8165,46.4205,Bigfoot Report Class A Apr 2008,,,,,,
-90.1451,38.9951,Bigfoot Report Class A Apr 2009,,,,,,
-123.4498,41.65925,Bigfoot Report Class A Apr 2010,,,,,,
-121.495,36.2485,Bigfoot Report Class A Apr 93/95,,,,,,
-87.3203,38.01,Bigfoot Report Class A Aug 1937,,,,,,
-82.26236,40.60787,Bigfoot Report Class A Aug 1943,,,,,,
-122.9958,41.82417,Bigfoot Report Class A Aug 1944,,,,,,
-73.1512,41.36935,Bigfoot Report Class A Aug 1953,,,,,,
-118.8489,36.10222,Bigfoot Report Class A Aug 1955,,,,,,
-89.67815,36.00565,Bigfoot Report Class A Aug 1960,,,,,,
-121.07,37.475,Bigfoot Report Class A Aug 1962,,,,,,
-82.0332,27.0047,Bigfoot Report Class A Aug 1962,,,,,,
-123.8692,40.26639,Bigfoot Report Class A Aug 1963,,,,,,
-119.2916,34.625,Bigfoot Report Class A Aug 1964,,,,,,
-105.3792,40.17585,Bigfoot Report Class A Aug 1964,,,,,,
-120.4474,46.4984,Bigfoot Report Class A Aug 1965,,,,,,
-123.7675,39.22361,Bigfoot Report Class A Aug 1966,,,,,,
-180,40.16471,Bigfoot Report Class A Aug 1966,,,,,,
-122.6869,46.94917,Bigfoot Report Class A Aug 1967,,,,,,
-75.06665,40.4225,Bigfoot Report Class A Aug 1968,,,,,,
-94.3643,33.76986,Bigfoot Report Class A Aug 1969,,,,,,
-116.0833,44.91666,Bigfoot Report Class A Aug 1969,,,,,,
-81.68124,37.2875,Bigfoot Report Class A Aug 1969,,,,,,
-81.15622,40.7343,Bigfoot Report Class A Aug 1970's-1980's,,,,,,
-122.2083,46.27583,Bigfoot Report Class A Aug 1971,,,,,,
-119.6665,39.679,Bigfoot Report Class A Aug 1972,,,,,,
-123.4822,47.0033,Bigfoot Report Class A Aug 1972,,,,,,
-122.2156,48.76075,Bigfoot Report Class A Aug 1972,,,,,,
-115.75,45.08334,Bigfoot Report Class A Aug 1973,,,,,,
-74.8865,42.56379,Bigfoot Report Class A Aug 1973,,,,,,
-88.7496,32.2714,Bigfoot Report Class A Aug 1975,,,,,,
-90.675,38.655,Bigfoot Report Class A Aug 1976,,,,,,
-81.26217,40.54605,Bigfoot Report Class A Aug 1976,,,,,,
-118.9491,44.39104,Bigfoot Report Class A Aug 1976,,,,,,
-122.3775,40.8875,Bigfoot Report Class A Aug 1977,,,,,,
-92.76577,43.17215,Bigfoot Report Class A Aug 1977,,,,,,
-95.91632,37.2974,Bigfoot Report Class A Aug 1977,,,,,,
-91.432,37.8597,Bigfoot Report Class A Aug 1977,,,,,,
-111.8861,46.76472,Bigfoot Report Class A Aug 1977,,,,,,
-80.6282,35.91965,Bigfoot Report Class A Aug 1977,,,,,,
-98.055,31.11611,Bigfoot Report Class A Aug 1977,,,,,,
-96.00306,33.19944,Bigfoot Report Class A Aug 1977,,,,,,
-122.1656,48.8178,Bigfoot Report Class A Aug 1977,,,,,,
-121.3114,47.6181,Bigfoot Report Class A Aug 1977,,,,,,
-121.5287,47.485,Bigfoot Report Class A Aug 1977,,,,,,
-118.188,50.58304,Bigfoot Report Class A Aug 1978,,,,,,
-79.5985,43.2114,Bigfoot Report Class A Aug 1978,,,,,,
-134.4837,60.36933,Bigfoot Report Class A Aug 1978,,,,,,
-83.67952,37.7764,Bigfoot Report Class A Aug 1978,,,,,,
-81.30889,36.31126,Bigfoot Report Class A Aug 1978,,,,,,
-81.0758,40.74451,Bigfoot Report Class A Aug 1978,,,,,,
-122.4163,45.3894,Bigfoot Report Class A Aug 1978,,,,,,
-78.42314,40.97015,Bigfoot Report Class A Aug 1978,,,,,,
-76.6658,37.72693,Bigfoot Report Class A Aug 1978,,,,,,
-81.1273,29.47035,Bigfoot Report Class A Aug 1978-70,,,,,,
-120.1877,38.06615,Bigfoot Report Class A Aug 1978/79,,,,,,
-81.3065,25.8972,Bigfoot Report Class A Aug 1979,,,,,,
-88.929,37.91,Bigfoot Report Class A Aug 1979,,,,,,
-94.45095,31.2371,Bigfoot Report Class A Aug 1979,,,,,,
-80.17,37.445,Bigfoot Report Class A Aug 1979,,,,,,
-84.7602,44.4355,Bigfoot Report Class A Aug 1980,,,,,,
-73.7171,41.5036,Bigfoot Report Class A Aug 1980,,,,,,
-81.3726,41.47349,Bigfoot Report Class A Aug 1980,,,,,,
-82.66616,38.54852,Bigfoot Report Class A Aug 1980,,,,,,
-121.8955,43.5705,Bigfoot Report Class A Aug 1980,,,,,,
-82.46557,27.28518,Bigfoot Report Class A Aug 1981,,,,,,
-82.6783,29.47368,Bigfoot Report Class A Aug 1981,,,,,,
-88.51969,44.8491,Bigfoot Report Class A Aug 1981,,,,,,
-122.8055,40.6789,Bigfoot Report Class A Aug 1982,,,,,,
-121.5344,47.0183,Bigfoot Report Class A Aug 1982,,,,,,
-94.83334,29.88528,Bigfoot Report Class A Aug 1983,,,,,,
-84.971,39.17295,Bigfoot Report Class A Aug 1984,,,,,,
-123.975,44.19167,Bigfoot Report Class A Aug 1984,,,,,,
-122.4888,45.0837,Bigfoot Report Class A Aug 1984,,,,,,
-116.1475,48.255,Bigfoot Report Class A Aug 1985,,,,,,
-95.97023,35.36895,Bigfoot Report Class A Aug 1986,,,,,,
-124.53,42.82,Bigfoot Report Class A Aug 1986,,,,,,
-122.2778,48.36861,Bigfoot Report Class A Aug 1986,,,,,,
-82.53083,43.26806,Bigfoot Report Class A Aug 1987,,,,,,
-114.8281,43.4082,Bigfoot Report Class A Aug 1988,,,,,,
-86.5101,35.988,Bigfoot Report Class A Aug 1988 or 89,,,,,,
-83.02854,40.15002,Bigfoot Report Class A Aug 1989,,,,,,
-105.3646,40.57499,Bigfoot Report Class A Aug 1990,,,,,,
-94.83,35.92806,Bigfoot Report Class A Aug 1990,,,,,,
-89.48666,36.09583,Bigfoot Report Class A Aug 1990,,,,,,
-80.5378,37.3557,Bigfoot Report Class A Aug 1990,,,,,,
-87.73236,46.61183,Bigfoot Report Class A Aug 1991,,,,,,
-92.8254,38.3085,Bigfoot Report Class A Aug 1991,,,,,,
-135.1155,60.69976,Bigfoot Report Class A Aug 1992,,,,,,
-95.11484,46.50385,Bigfoot Report Class A Aug 1992,,,,,,
-123.2022,47.4028,Bigfoot Report Class A Aug 1992,,,,,,
-87.02025,34.9263,Bigfoot Report Class A Aug 1993,,,,,,
-119.7853,38.33115,Bigfoot Report Class A Aug 1993,,,,,,
-120.9855,45.9358,Bigfoot Report Class A Aug 1993,,,,,,
-123.972,45.145,Bigfoot Report Class A Aug 1995,,,,,,
-74.14589,44.26646,Bigfoot Report Class A Aug 1996,,,,,,
-95.09167,30.475,Bigfoot Report Class A Aug 1996,,,,,,
-101.3903,32.24083,Bigfoot Report Class A Aug 1996,,,,,,
-122.1694,46.9974,Bigfoot Report Class A Aug 1996,,,,,,
-120.6694,46.71444,Bigfoot Report Class A Aug 1996,,,,,,
-96.40213,42.50817,Bigfoot Report Class A Aug 1997,,,,,,
-86.25349,38.6899,Bigfoot Report Class A Aug 1997,,,,,,
-91.3171,44.4049,Bigfoot Report Class A Aug 1997,,,,,,
-119.2569,37.91111,Bigfoot Report Class A Aug 1998,,,,,,
-123.056,41.28996,Bigfoot Report Class A Aug 1998,,,,,,
-82.64877,38.42968,Bigfoot Report Class A Aug 1998,,,,,,
-85.82096,44.51436,Bigfoot Report Class A Aug 1998,,,,,,
-123.5469,45.5891,Bigfoot Report Class A Aug 1998,,,,,,
-105.4979,37.57915,Bigfoot Report Class A Aug 2000,,,,,,
