-121.4871,37.39555,Bigfoot Report Class A 1870,,,,,,
-105.8199,39.67095,Bigfoot Report Class A Aug 2000,,,,,,
-107.0153,39.1084,Bigfoot Report Class A Aug 2000,,,,,,
-81.52915,30.2333,Bigfoot Report Class A Aug 2000,,,,,,
-85.0409,32.0538,Bigfoot Report Class A Aug 2000,,,,,,
-92.2508,31.4676,Bigfoot Report Class A Aug 2000,,,,,,
-84.28315,35.2597,Bigfoot Report Class A Aug 2000,,,,,,
-121.7666,47.43534,Bigfoot Report Class A Aug 2000,,,,,,
-108.2083,37.4625,Bigfoot Report Class A Aug 2001,,,,,,
-83.60472,42.30472,Bigfoot Report Class A Aug 2001,,,,,,
-112.35,38.225,Bigfoot Report Class A Aug 2001,,,,,,
-119.665,53.08,Bigfoot Report Class A Aug 2002,,,,,,
-93.4303,37.0968,Bigfoot Report Class A Aug 2002,,,,,,
-82.82214,40.5896,Bigfoot Report Class A Aug 2002,,,,,,
-96.968,35.86972,Bigfoot Report Class A Aug 2002,,,,,,
-123.4166,44.58335,Bigfoot Report Class A Aug 2002,,,,,,
-123.5585,43.2073,Bigfoot Report Class A Aug 2002,,,,,,
-121.9063,45.8083,Bigfoot Report Class A Aug 2002,,,,,,
-121.745,48.53944,Bigfoot Report Class A Aug 2002,,,,,,
-117.2776,48.83558,Bigfoot Report Class A Aug 2002,,,,,,
-81.1351,41.5325,Bigfoot Report Class A Aug 2002.1980?,,,,,,
-87.35664,33.21145,Bigfoot Report Class A Aug 2003,,,,,,
-93.13361,35.27833,Bigfoot Report Class A Aug 2003,,,,,,
-122.3985,45.8331,Bigfoot Report Class A Aug 2003,,,,,,
-122.3045,46.52352,Bigfoot Report Class A Aug 2003,,,,,,
-120.3275,39.31917,Bigfoot Report Class A Aug 2004,,,,,,
-85.6316,30.4664,Bigfoot Report Class A Aug 2004,,,,,,
-80.89096,41.42579,Bigfoot Report Class A Aug 2004,,,,,,
-81.5117,40.1218,Bigfoot Report Class A Aug 2004,,,,,,
-81.61014,39.92781,Bigfoot Report Class A Aug 2004,,,,,,
-97.07361,33.82444,Bigfoot Report Class A Aug 2004,,,,,,
-122.1814,43.3622,Bigfoot Report Class A Aug 2004,,,,,,
-94.25694,33.07639,Bigfoot Report Class A Aug 2004,,,,,,
-96.29222,29.17805,Bigfoot Report Class A Aug 2004,,,,,,
-119.5483,38.3068,Bigfoot Report Class A Aug 2005,,,,,,
-120.2201,38.86165,Bigfoot Report Class A Aug 2005,,,,,,
-123.1668,41.8333,Bigfoot Report Class A Aug 2005,,,,,,
-120.4736,53.59444,Bigfoot Report Class A Aug 2005,,,,,,
-90.79886,37.79465,Bigfoot Report Class A Aug 2005,,,,,,
-95.92,41.238,Bigfoot Report Class A Aug 2005,,,,,,
-94.02934,49.40276,Bigfoot Report Class A Aug 2006,,,,,,
-122.3076,46.84565,Bigfoot Report Class A Aug 2006,,,,,,
-82.59348,38.35727,Bigfoot Report Class A Aug 2006,,,,,,
-118.375,36.70835,Bigfoot Report Class A Aug 2007,,,,,,
-81.89565,30.10386,Bigfoot Report Class A Aug 2007,,,,,,
-84.5136,34.48287,Bigfoot Report Class A Aug 2007,,,,,,
-114.2634,42.21834,Bigfoot Report Class A Aug 2007,,,,,,
-86.45915,36.68937,Bigfoot Report Class A Aug 2007,,,,,,
-112.4554,45.9754,Bigfoot Report Class A Aug 2007,,,,,,
-93.8117,30.12615,Bigfoot Report Class A Aug 2007,,,,,,
-120.6599,48.31199,Bigfoot Report Class A Aug 2007,,,,,,
-121.25,46.85,Bigfoot Report Class A Aug 2007,,,,,,
-80.64685,37.50965,Bigfoot Report Class A Aug 2007,,,,,,
-76.4198,44.61615,Bigfoot Report Class A Aug 2008,,,,,,
-96.44296,38.62563,Bigfoot Report Class A Aug 2008,,,,,,
-121.8388,45.31061,Bigfoot Report Class A Aug 2008,,,,,,
-122.2347,44.95023,Bigfoot Report Class A Aug 2008,,,,,,
-83.3032,35.4745,Bigfoot Report Class A Aug 2008,,,,,,
-83.66153,31.18562,Bigfoot Report Class A Aug 2009,,,,,,
-96.12164,36.62116,Bigfoot Report Class A Aug 2009,,,,,,
-96.12524,31.93425,Bigfoot Report Class A Aug 2009,,,,,,
-121.1859,47.70178,Bigfoot Report Class A Aug 2009,,,,,,
-85.6489,30.98555,Bigfoot Report Class A Aug 76,,,,,,
-84.92358,37.3181,Bigfoot Report Class A Dec 1953,,,,,,
-111.8634,35.241,Bigfoot Report Class A Dec 1973,,,,,,
-118.125,36.79165,Bigfoot Report Class A Dec 1975-76,,,,,,
-97.05903,33.77528,Bigfoot Report Class A Dec 1976,,,,,,
-71.9023,42.6688,Bigfoot Report Class A Dec 1977,,,,,,
-121.7692,48.1278,Bigfoot Report Class A Dec 1977,,,,,,
-124.1214,43.9311,Bigfoot Report Class A Dec 1978,,,,,,
-82.24471,33.3646,Bigfoot Report Class A Dec 1979,,,,,,
-98.22576,41.55099,Bigfoot Report Class A Dec 1979,,,,,,
-122.782,47.3704,Bigfoot Report Class A Dec 1979,,,,,,
-117.8504,49.28569,Bigfoot Report Class A Dec 1980,,,,,,
-89.80125,38.72226,Bigfoot Report Class A Dec 1980,,,,,,
-94.7375,32.33528,Bigfoot Report Class A Dec 1980,,,,,,
-95.59745,31.1683,Bigfoot Report Class A Dec 1981; 1982,,,,,,
-97.83334,32.78611,Bigfoot Report Class A Dec 1982,,,,,,
-111.5,34.4,Bigfoot Report Class A Dec 1983,,,,,,
-93.94,30.41667,Bigfoot Report Class A Dec 1983,,,,,,
-81.6965,28.775,Bigfoot Report Class A Dec 1985,,,,,,
-118.6016,45.5789,Bigfoot Report Class A Dec 1985,,,,,,
-122.2187,47.39,Bigfoot Report Class A Dec 1986,,,,,,
-116.9266,47.70965,Bigfoot Report Class A Dec 1988,,,,,,
-94.2,32.62194,Bigfoot Report Class A Dec 1989,,,,,,
-121.6548,47.48176,Bigfoot Report Class A Dec 1990,,,,,,
-80.98215,36.74465,Bigfoot Report Class A Dec 1992,,,,,,
-123.35,41.75,Bigfoot Report Class A Dec 1993,,,,,,
-94.85,30.01667,Bigfoot Report Class A Dec 1993,,,,,,
-84.60745,30.6645,Bigfoot Report Class A Dec 1994,,,,,,
-89.63499,35.537,Bigfoot Report Class A Dec 1994,,,,,,
-87.96095,31.58255,Bigfoot Report Class A Dec 1996,,,,,,
-92.3309,31.4871,Bigfoot Report Class A Dec 1996,,,,,,
-95.5425,32.7943,Bigfoot Report Class A Dec 1996,,,,,,
-95.37666,30.75,Bigfoot Report Class A Dec 1996,,,,,,
-95.76861,33.48,Bigfoot Report Class A Dec 1996,,,,,,
-94.37444,32.04361,Bigfoot Report Class A Dec 1996,,,,,,
-119.2119,37.23389,Bigfoot Report Class A Dec 1997,,,,,,
-83.39134,38.73687,Bigfoot Report Class A Dec 1997 -98,,,,,,
-77.97089,38.02516,Bigfoot Report Class A Dec 1998,,,,,,
-104.8604,38.6691,Bigfoot Report Class A Dec 1999,,,,,,
-83.26393,39.17257,Bigfoot Report Class A Dec 1999,,,,,,
-110.8403,34.90831,Bigfoot Report Class A Dec 2000,,,,,,
-80.88494,41.72134,Bigfoot Report Class A Dec 2000,,,,,,
-84.20835,30.4836,Bigfoot Report Class A Dec 2001,,,,,,
-83.412,30.67,Bigfoot Report Class A Dec 2001,,,,,,
-96.10222,32.94722,Bigfoot Report Class A Dec 2001,,,,,,
-94.15,32.58333,Bigfoot Report Class A Dec 2001,,,,,,
-122.1751,50.80041,Bigfoot Report Class A Dec 2002,,,,,,
-105.7854,39.39565,Bigfoot Report Class A Dec 2002,,,,,,
-83.13585,39.20212,Bigfoot Report Class A Dec 2002,,,,,,
-95.80417,36.91528,Bigfoot Report Class A Dec 2002,,,,,,
-118.875,45.46571,Bigfoot Report Class A Dec 2002,,,,,,
-86.99782,31.00002,Bigfoot Report Class A Dec 2002;2006,,,,,,
-120.2434,38.0312,Bigfoot Report Class A Dec 2003,,,,,,
-123.694,45.0608,Bigfoot Report Class A Dec 2003,,,,,,
-79.052,37.585,Bigfoot Report Class A Dec 2003,,,,,,
-80.60942,43.62427,Bigfoot Report Class A Dec 2004,,,,,,
-107.6021,36.7474,Bigfoot Report Class A Dec 2004,,,,,,
-84.0475,35.5559,Bigfoot Report Class A Dec 2004,,,,,,
-109.9,40.5,Bigfoot Report Class A Dec 2004,,,,,,
-79.82829,37.06266,Bigfoot Report Class A Dec 2004,,,,,,
-80.68192,40.1333,Bigfoot Report Class A Dec 2004,,,,,,
-93.162,34.285,Bigfoot Report Class A Dec 2005,,,,,,
-92.914,32.0199,Bigfoot Report Class A Dec 2005,,,,,,
-81.29745,37.58135,Bigfoot Report Class A Dec 2005,,,,,,
-75.63184,44.53995,Bigfoot Report Class A Dec 2006,,,,,,
-83.89224,37.49582,Bigfoot Report Class A Dec 2006,,,,,,
-123.2393,39.83929,Bigfoot Report Class A Dec 2007,,,,,,
-109.5143,40.86765,Bigfoot Report Class A Dec 2008,,,,,,
-79.4593,39.10023,Bigfoot Report Class A Dec 2008,,,,,,
-120.2955,47.35305,Bigfoot Report Class A Feb 1973?,,,,,,
-114.3957,55.26332,Bigfoot Report Class A Feb 1976,,,,,,
-81.27132,39.88653,Bigfoot Report Class A Feb 1977,,,,,,
-95.0802,37.0504,Bigfoot Report Class A Feb 1978,,,,,,
-81.20629,41.44442,Bigfoot Report Class A Feb 1978,,,,,,
-124.0133,46.2262,Bigfoot Report Class A Feb 1978-79,,,,,,
-116.0834,44.58335,Bigfoot Report Class A Feb 1979,,,,,,
-124.2,40.1,Bigfoot Report Class A Feb 1980,,,,,,
-83.0452,36.9265,Bigfoot Report Class A Feb 1981,,,,,,
-82.71107,38.60551,Bigfoot Report Class A Feb 1991,,,,,,
-95.8775,33.46333,Bigfoot Report Class A Feb 1992,,,,,,
-122.4076,45.8911,Bigfoot Report Class A Feb 1993,,,,,,
-81.35575,40.74065,Bigfoot Report Class A Feb 1995,,,,,,
-82.98365,29.6699,Bigfoot Report Class A Feb 1998,,,,,,
-77.93121,42.09785,Bigfoot Report Class A Feb 1998,,,,,,
-83.18583,43.41444,Bigfoot Report Class A Feb 1999,,,,,,
-87.09069,31.16,Bigfoot Report Class A Feb 2000,,,,,,
-93.9475,33.18639,Bigfoot Report Class A Feb 2000,,,,,,
-93.63804,41.62183,Bigfoot Report Class A Feb 2000,,,,,,
-93.06226,45.1836,Bigfoot Report Class A Feb 2000,,,,,,
-80.76735,41.36755,Bigfoot Report Class A Feb 2000,,,,,,
-102.6922,31.27278,Bigfoot Report Class A Feb 2000,,,,,,
-121.6647,47.7853,Bigfoot Report Class A Feb 2000,,,,,,
-107.0671,39.3375,Bigfoot Report Class A Feb 2001,,,,,,
-81.25768,40.77789,Bigfoot Report Class A Feb 2001,,,,,,
-113.7382,37.182,Bigfoot Report Class A Feb 2002,,,,,,
-85.76891,30.7599,Bigfoot Report Class A Feb 2003,,,,,,
-84.33998,36.66257,Bigfoot Report Class A Feb 2003,,,,,,
-83.51394,39.96627,Bigfoot Report Class A Feb 2003,,,,,,
-132.8202,55.2035,Bigfoot Report Class A Feb 2004,,,,,,
-149.7853,61.0595,Bigfoot Report Class A Feb 2004,,,,,,
-102.701,47.72964,Bigfoot Report Class A Feb 2004,,,,,,
-123.2054,49.94374,Bigfoot Report Class A Feb 2005,,,,,,
-81.22075,41.57231,Bigfoot Report Class A Feb 2005,,,,,,
-84.36874,39.63662,Bigfoot Report Class A Feb 2005,,,,,,
-95.46671,32.85232,Bigfoot Report Class A Feb 2006,,,,,,
-109.44,34.6,Bigfoot Report Class A Feb 2007,,,,,,
-84.97515,33.81029,Bigfoot Report Class A Feb 2007,,,,,,
-74.85561,40.8192,Bigfoot Report Class A Feb 2007,,,,,,
-81.89905,30.10851,Bigfoot Report Class A Feb 2008,,,,,,
-86.6575,34.71139,Bigfoot Report Class A Feb 2009,,,,,,
-82.28279,38.16391,Bigfoot Report Class A Feb 2009,,,,,,
-78.377,41.01865,Bigfoot Report Class A Jan 1921,,,,,,
-80.1937,26.27395,Bigfoot Report Class A Jan 1975,,,,,,
-120.1211,48.36361,Bigfoot Report Class A Jan 1976,,,,,,
-85.95865,46.34575,Bigfoot Report Class A Jan 1977-1978,,,,,,
-81.9755,27.7752,Bigfoot Report Class A Jan 1978,,,,,,
-82.80257,40.4764,Bigfoot Report Class A Jan 1978,,,,,,
-123.85,41.65,Bigfoot Report Class A Jan 1979,,,,,,
-85.35995,31.86801,Bigfoot Report Class A Jan 1980,,,,,,
-122.0958,48.11556,Bigfoot Report Class A Jan 1980,,,,,,
-86.9648,30.84015,Bigfoot Report Class A Jan 1982,,,,,,
-90.729,42.466,Bigfoot Report Class A Jan 1982,,,,,,
-97.45694,35.64389,Bigfoot Report Class A Jan 1982,,,,,,
-119.9833,38.93333,Bigfoot Report Class A Jan 1983,,,,,,
-82.28814,40.05998,Bigfoot Report Class A Jan 1984,,,,,,
-111.05,41.25,Bigfoot Report Class A Jan 1984,,,,,,
-90.51056,36.12083,Bigfoot Report Class A Jan 1988,,,,,,
-95.61056,32.69028,Bigfoot Report Class A Jan 1992 or 93,,,,,,
-88.9949,36.9372,Bigfoot Report Class A Jan 1993,,,,,,
-123.7727,46.94102,Bigfoot Report Class A Jan 1995,,,,,,
-121.9584,44.5295,Bigfoot Report Class A Jan 1996,,,,,,
-88.08305,31.4515,Bigfoot Report Class A Jan 1997,,,,,,
-90.8022,33.56555,Bigfoot Report Class A Jan 1998,,,,,,
-94.63458,31.91708,Bigfoot Report Class A Jan 1998,,,,,,
-79.3434,38.87813,Bigfoot Report Class A Jan 1998,,,,,,
-81.19445,27.99245,Bigfoot Report Class A Jan 1999,,,,,,
-85.4258,32.6218,Bigfoot Report Class A Jan 2000,,,,,,
-93.886,33.26666,Bigfoot Report Class A Jan 2000,,,,,,
-82.42,29.098,Bigfoot Report Class A Jan 2000,,,,,,
-95.01167,34.39639,Bigfoot Report Class A Jan 2000,,,,,,
-94.84861,34.61361,Bigfoot Report Class A Jan 2000,,,,,,
-117.9592,46.48917,Bigfoot Report Class A Jan 2000,,,,,,
-106.8583,37.025,Bigfoot Report Class A Jan 2001,,,,,,
-82.24487,28.14617,Bigfoot Report Class A Jan 2001,,,,,,
-82.7989,38.53187,Bigfoot Report Class A Jan 2001,,,,,,
-122.1884,45.55364,Bigfoot Report Class A Jan 2002,,,,,,
-78.23962,43.34806,Bigfoot Report Class A Jan 2003,,,,,,
-97.33528,35.27639,Bigfoot Report Class A Jan 2003,,,,,,
-93.972,30.83315,Bigfoot Report Class A Jan 2003,,,,,,
-121.0161,39.26361,Bigfoot Report Class A Jan 2004,,,,,,
-80.8044,27.3973,Bigfoot Report Class A Jan 2004,,,,,,
-94.85,30.26667,Bigfoot Report Class A Jan 2004,,,,,,
-95.3,30.63333,Bigfoot Report Class A Jan 2004,,,,,,
-104.4801,36.9934,Bigfoot Report Class A Jan 2005,,,,,,
-107.3956,36.72065,Bigfoot Report Class A Jan 2005,,,,,,
-82.87663,40.50945,Bigfoot Report Class A Jan 2005,,,,,,
-98.62833,34.62944,Bigfoot Report Class A Jan 2005,,,,,,
-95.63,30.6,Bigfoot Report Class A Jan 2005,,,,,,
-90.7221,44.3801,Bigfoot Report Class A Jan 2005,,,,,,
-119.8664,49.09555,Bigfoot Report Class A Jan 2006,,,,,,
-88.19894,34.60905,Bigfoot Report Class A Jan 2006,,,,,,
-79.9167,40.5833,Bigfoot Report Class A Jan 2006,,,,,,
-85.705,32.43,Bigfoot Report Class A Jan 2007,,,,,,
-109.675,32.815,Bigfoot Report Class A Jan 2007,,,,,,
-80.316,33.096,Bigfoot Report Class A Jan 2007,,,,,,
-79.3762,38.835,Bigfoot Report Class A Jan 2007,,,,,,
-122.5322,45.7811,Bigfoot Report Class A Jan 83 or 84,,,,,,
-122.1652,46.766,Bigfoot Report Class A Jan early 90's,,,,,,
-121.475,49.125,Bigfoot Report Class A Jul 1934,,,,,,
-123.1875,46.1911,Bigfoot Report Class A Jul 1952-53,,,,,,
-122.1954,43.31815,Bigfoot Report Class A Jul 1956,,,,,,
-77.36115,38.52019,Bigfoot Report Class A Jul 1957,,,,,,
-123.0966,47.1305,Bigfoot Report Class A Jul 1960,,,,,,
-77.27178,39.76366,Bigfoot Report Class A Jul 1961,,,,,,
-81.41267,31.08925,Bigfoot Report Class A Jul 1963,,,,,,
-82.29486,40.85035,Bigfoot Report Class A Jul 1963,,,,,,
-123.8692,40.26639,Bigfoot Report Class A Jul 1965,,,,,,
-121.58,39.205,Bigfoot Report Class A Jul 1965,,,,,,
-83.27139,43.94111,Bigfoot Report Class A Jul 1965,,,,,,
-87.98718,46.01398,Bigfoot Report Class A Jul 1965,,,,,,
-121.2309,47.3338,Bigfoot Report Class A Jul 1965,,,,,,
-116.8381,48.18611,Bigfoot Report Class A Jul 1967,,,,,,
-92.09264,36.97061,Bigfoot Report Class A Jul 1967,,,,,,
-118.9665,44.08,Bigfoot Report Class A Jul 1968?,,,,,,
-98.3298,32.8269,Bigfoot Report Class A Jul 1969,,,,,,
-88.16701,46.5244,Bigfoot Report Class A Jul 1971,,,,,,
-91.093,39.3735,Bigfoot Report Class A Jul 1972,,,,,,
-95.65417,34.81417,Bigfoot Report Class A Jul 1972,,,,,,
-86.1084,40.0403,Bigfoot Report Class A Jul 1973,,,,,,
-120.6781,41.41,Bigfoot Report Class A Jul 1974,,,,,,
-119.8076,49.73385,Bigfoot Report Class A Jul 1974,,,,,,
-92.64423,33.2467,Bigfoot Report Class A Jul 1975,,,,,,
-85.69739,40.54919,Bigfoot Report Class A Jul 1975,,,,,,
-93.65774,36.67065,Bigfoot Report Class A Jul 1975,,,,,,
-123.3833,42.375,Bigfoot Report Class A Jul 1975,,,,,,
-95.52722,30.61667,Bigfoot Report Class A Jul 1975,,,,,,
-83.0556,40.26494,Bigfoot Report Class A Jul 1976,,,,,,
-110.1835,31.99003,Bigfoot Report Class A Jul 1977,,,,,,
-119.2642,38.04806,Bigfoot Report Class A Jul 1977,,,,,,
-105.1146,38.826,Bigfoot Report Class A Jul 1977,,,,,,
-83.25562,37.37814,Bigfoot Report Class A Jul 1977,,,,,,
-122.4133,46.803,Bigfoot Report Class A Jul 1977,,,,,,
-119.9811,38.19753,Bigfoot Report Class A Jul 1978,,,,,,
-80.13215,27.0099,Bigfoot Report Class A Jul 1978,,,,,,
-97.60829,37.52947,Bigfoot Report Class A Jul 1978,,,,,,
-95.747,39.072,Bigfoot Report Class A Jul 1978,,,,,,
-111.9094,47.12806,Bigfoot Report Class A Jul 1978,,,,,,
-81.51075,40.67979,Bigfoot Report Class A Jul 1978 to 1980,,,,,,
-80.21025,26.08285,Bigfoot Report Class A Jul 1980,,,,,,
-81.62275,29.10635,Bigfoot Report Class A Jul 1980,,,,,,
-96.9614,39.1489,Bigfoot Report Class A Jul 1980,,,,,,
-93.2952,31.14195,Bigfoot Report Class A Jul 1980,,,,,,
-83.11422,39.49265,Bigfoot Report Class A Jul 1980,,,,,,
-82.2244,39.4484,Bigfoot Report Class A Jul 1980,,,,,,
-89.689,41.7798,Bigfoot Report Class A Jul 1980-81,,,,,,
-122.1629,42.8673,Bigfoot Report Class A Jul 1980s,,,,,,
-79.1338,45.01904,Bigfoot Report Class A Jul 1981,,,,,,
-115.9167,44.75,Bigfoot Report Class A Jul 1981,,,,,,
-81.1438,41.7164,Bigfoot Report Class A Jul 1981,,,,,,
-117.8106,48.78389,Bigfoot Report Class A Jul 1981,,,,,,
-91.49319,46.10445,Bigfoot Report Class A Jul 1981,,,,,,
-93.5577,38.0944,Bigfoot Report Class A Jul 1982,,,,,,
-123.3261,48.0985,Bigfoot Report Class A Jul 1982,,,,,,
-94.3677,42.0152,Bigfoot Report Class A Jul 1983,,,,,,
-88.595,41.295,Bigfoot Report Class A Jul 1983,,,,,,
-88.7829,45.56326,Bigfoot Report Class A Jul 1983,,,,,,
-84.2532,33.32442,Bigfoot Report Class A Jul 1984,,,,,,
-81.54855,39.46019,Bigfoot Report Class A Jul 1984,,,,,,
-117.7619,48.65528,Bigfoot Report Class A Jul 1984,,,,,,
-124.7312,48.1609,Bigfoot Report Class A Jul 1984,,,,,,
-123.1175,46.1903,Bigfoot Report Class A Jul 1984,,,,,,
-123.8161,46.98621,Bigfoot Report Class A Jul 1984,,,,,,
-87.24547,32.30673,Bigfoot Report Class A Jul 1985,,,,,,
-118.398,51.05747,Bigfoot Report Class A Jul 1985,,,,,,
-92.3495,31.3904,Bigfoot Report Class A Jul 1985,,,,,,
-91.51306,35.44944,Bigfoot Report Class A Jul 1986,,,,,,
-94.5176,52.6752,Bigfoot Report Class A Jul 1986,,,,,,
-104.875,38.716,Bigfoot Report Class A Jul 1986,,,,,,
-83.80582,38.81772,Bigfoot Report Class A Jul 1986,,,,,,
-85.31646,34.42654,Bigfoot Report Class A Jul 1987,,,,,,
-83.11639,34.65375,Bigfoot Report Class A Jul 1987,,,,,,
-87.38542,36.12318,Bigfoot Report Class A Jul 1987,,,,,,
-87.4769,36.1124,Bigfoot Report Class A Jul 1987,,,,,,
-122.1183,46.75468,Bigfoot Report Class A Jul 1987,,,,,,
-80.60419,38.32548,Bigfoot Report Class A Jul 1987,,,,,,
-79.43762,39.0417,Bigfoot Report Class A Jul 1987,,,,,,
-94.356,35.09306,Bigfoot Report Class A Jul 1988,,,,,,
-122.0447,47.9817,Bigfoot Report Class A Jul 1988,,,,,,
-111.938,35.656,Bigfoot Report Class A Jul 1990,,,,,,
-108.5417,40.45418,Bigfoot Report Class A Jul 1991,,,,,,
-86.98705,37.05575,Bigfoot Report Class A Jul 1991,,,,,,
-80.93665,41.81835,Bigfoot Report Class A Jul 1991,,,,,,
-118.2742,45.3233,Bigfoot Report Class A Jul 1991,,,,,,
-121.5478,46.295,Bigfoot Report Class A Jul 1991,,,,,,
-124,40.465,Bigfoot Report Class A Jul 1992,,,,,,
-84.1293,31.43265,Bigfoot Report Class A Jul 1992,,,,,,
-79.77946,38.05408,Bigfoot Report Class A Jul 1992,,,,,,
-116.8625,33.2675,Bigfoot Report Class A Jul 1993,,,,,,
-84.2552,37.53705,Bigfoot Report Class A Jul 1993,,,,,,
-78.53718,38.36911,Bigfoot Report Class A Jul 1993,,,,,,
-93.74,36.41,Bigfoot Report Class A Jul 1994,,,,,,
-112.702,46.83285,Bigfoot Report Class A Jul 1994,,,,,,
-89.98351,39.06,Bigfoot Report Class A Jul 1994-1995,,,,,,
-81.5745,41.29621,Bigfoot Report Class A Jul 1995,,,,,,
-121.9123,45.65125,Bigfoot Report Class A Jul 1995,,,,,,
-122.533,45.12545,Bigfoot Report Class A Jul 1995,,,,,,
-123.3893,46.9782,Bigfoot Report Class A Jul 1995,,,,,,
-85.12705,33.26885,Bigfoot Report Class A Jul 1996,,,,,,
-87.42407,46.47182,Bigfoot Report Class A Jul 1996,,,,,,
-103.398,42.5893,Bigfoot Report Class A Jul 1996,,,,,,
-106.5123,37.32255,Bigfoot Report Class A Jul 1997,,,,,,
-81.29691,25.91695,Bigfoot Report Class A Jul 1997,,,,,,
-81.9233,29.19395,Bigfoot Report Class A Jul 1997,,,,,,
-112.455,44.0925,Bigfoot Report Class A Jul 1997,,,,,,
-93.894,37.117,Bigfoot Report Class A Jul 1997,,,,,,
-82.23988,40.59935,Bigfoot Report Class A Jul 1997,,,,,,
-96.75361,33.89444,Bigfoot Report Class A Jul 1997,,,,,,
-97.479,35.74111,Bigfoot Report Class A Jul 1997,,,,,,
-123.8792,47.41306,Bigfoot Report Class A Jul 1997,,,,,,
-122.5344,47.763,Bigfoot Report Class A Jul 1997,,,,,,
-110.0042,44.50132,Bigfoot Report Class A Jul 1997,,,,,,
-107.7667,37.75417,Bigfoot Report Class A Jul 1998,,,,,,
-105.1137,38.0654,Bigfoot Report Class A Jul 1998,,,,,,
-74.43445,39.60835,Bigfoot Report Class A Jul 1998,,,,,,
-82.36887,39.58157,Bigfoot Report Class A Jul 1998,,,,,,
-80.51186,41.05304,Bigfoot Report Class A Jul 1998,,,,,,
-87.32655,33.28375,Bigfoot Report Class A Jul 1999,,,,,,
-84.869,33.5388,Bigfoot Report Class A Jul 1999,,,,,,
-110.8069,45.66722,Bigfoot Report Class A Jul 1999,,,,,,
-77.50434,34.53784,Bigfoot Report Class A Jul 1999,,,,,,
-97.21555,35.42014,Bigfoot Report Class A Jul 1999,,,,,,
-120.205,38.93,Bigfoot Report Class A Jul 2000,,,,,,
-123.1317,41.3657,Bigfoot Report Class A Jul 2000,,,,,,
-94.65639,34.44333,Bigfoot Report Class A Jul 2000,,,,,,
-121.9524,44.27795,Bigfoot Report Class A Jul 2000,,,,,,
-100.5,36,Bigfoot Report Class A Jul 2000,,,,,,
-109.5113,44.48134,Bigfoot Report Class A Jul 2000,,,,,,
-92.03389,33.82111,Bigfoot Report Class A Jul 2001,,,,,,
-80.57593,40.68935,Bigfoot Report Class A Jul 2001,,,,,,
-122.8294,46.0471,Bigfoot Report Class A Jul 2001,,,,,,
-67.05334,45.6746,Bigfoot Report Class A Jul 2002,,,,,,
-78.4048,35.5311,Bigfoot Report Class A Jul 2002,,,,,,
-84.79429,39.37509,Bigfoot Report Class A Jul 2002,,,,,,
-83.6118,40.6445,Bigfoot Report Class A Jul 2002,,,,,,
-123.6416,42.24165,Bigfoot Report Class A Jul 2002,,,,,,
-121.9418,47.13485,Bigfoot Report Class A Jul 2002,,,,,,
