-91.84467,31.08774,Bigfoot Report Class B 1925,,,,,,
-95.70861,31.40444,Bigfoot Report Class B 1930,,,,,,
-180,39.80751,Bigfoot Report Class B 1932,,,,,,
-96.80417,32.5175,Bigfoot Report Class B 1938,,,,,,
-99.81514,34.73153,Bigfoot Report Class B 1942,,,,,,
-121.6508,45.75056,Bigfoot Report Class B 1950,,,,,,
-91.6284,38.441,Bigfoot Report Class B 1954,,,,,,
-87.2932,35.3218,Bigfoot Report Class B 1955,,,,,,
-82.3997,39.25109,Bigfoot Report Class B 1956,,,,,,
-81.8768,26.6685,Bigfoot Report Class B 1963,,,,,,
-121.8829,43.8628,Bigfoot Report Class B 1963-2002,,,,,,
-80.80685,34.0431,Bigfoot Report Class B 1964,,,,,,
-96.69583,32.26889,Bigfoot Report Class B 1964,,,,,,
-111.6508,40.60779,Bigfoot Report Class B 1964,,,,,,
-74.27923,43.0949,Bigfoot Report Class B 1966,,,,,,
-123.582,47.969,Bigfoot Report Class B 1966,,,,,,
-82.12263,41.38274,Bigfoot Report Class B 1967,,,,,,
-122.9367,46.49139,Bigfoot Report Class B 1967,,,,,,
-122.2985,46.951,Bigfoot Report Class B 1967-1970,,,,,,
-120.7053,38.30056,Bigfoot Report Class B 1968,,,,,,
-77.67995,35.42525,Bigfoot Report Class B 1968,,,,,,
-121.886,45.2075,Bigfoot Report Class B 1968,,,,,,
-96.47562,42.55576,Bigfoot Report Class B 1970,,,,,,
-121.8165,44.6335,Bigfoot Report Class B 1970,,,,,,
-121.7569,47.5225,Bigfoot Report Class B 1970,,,,,,
-120.0833,37.4583,Bigfoot Report Class B 1970-1972,,,,,,
-85.89175,38.14415,Bigfoot Report Class B 1971,,,,,,
-110.177,31.63,Bigfoot Report Class B 1972,,,,,,
-85.4427,30.32305,Bigfoot Report Class B 1972(?),,,,,,
-76.53862,39.01142,Bigfoot Report Class B 1972-73,,,,,,
-88.72985,30.38345,Bigfoot Report Class B 1973,,,,,,
-122.6417,40.8333,Bigfoot Report Class B 1973-74,,,,,,
-83.06977,41.48962,Bigfoot Report Class B 1974,,,,,,
-88.76775,36.0165,Bigfoot Report Class B 1974,,,,,,
-120.0023,34.60665,Bigfoot Report Class B 1975,,,,,,
-93.33372,48.60873,Bigfoot Report Class B 1975,,,,,,
-81.3615,26.0645,Bigfoot Report Class B 1975,,,,,,
-89.4205,38.0985,Bigfoot Report Class B 1975,,,,,,
-83.5582,35.5131,Bigfoot Report Class B 1975,,,,,,
-96.53,33.75556,Bigfoot Report Class B 1975,,,,,,
-96.96333,33.81861,Bigfoot Report Class B 1975,,,,,,
-80.87379,25.19935,Bigfoot Report Class B 1975-76,,,,,,
-94.9,39.3716,Bigfoot Report Class B 1976,,,,,,
-93.36627,32.45763,Bigfoot Report Class B 1976,,,,,,
-81.38112,41.31405,Bigfoot Report Class B 1976,,,,,,
-121.3338,44.1263,Bigfoot Report Class B 1976,,,,,,
-119.9811,38.19753,Bigfoot Report Class B 1977,,,,,,
-123.1778,41.31917,Bigfoot Report Class B 1977,,,,,,
-84.02254,31.30062,Bigfoot Report Class B 1977,,,,,,
-83.18179,38.77727,Bigfoot Report Class B 1977,,,,,,
-95.34111,35.00278,Bigfoot Report Class B 1977,,,,,,
-122.2728,44.8623,Bigfoot Report Class B 1977,,,,,,
-123.2675,43.6744,Bigfoot Report Class B 1977,,,,,,
-94.6,32.9,Bigfoot Report Class B 1977,,,,,,
-123.5864,48.0281,Bigfoot Report Class B 1977,,,,,,
-121.0803,38.90222,Bigfoot Report Class B 1978,,,,,,
-82.1426,28.41655,Bigfoot Report Class B 1978,,,,,,
-89.952,39.115,Bigfoot Report Class B 1978,,,,,,
-81.82391,41.09302,Bigfoot Report Class B 1978,,,,,,
-123.3322,42.56805,Bigfoot Report Class B 1978,,,,,,
-94.81806,32.4125,Bigfoot Report Class B 1978,,,,,,
-123.1208,47.5958,Bigfoot Report Class B 1978 or 79,,,,,,
-82.58765,29.1299,Bigfoot Report Class B 1979,,,,,,
-93.4386,32.4197,Bigfoot Report Class B 1979,,,,,,
-122.2328,42.4356,Bigfoot Report Class B 1979,,,,,,
-81.8642,28.021,Bigfoot Report Class B 1979 or 80,,,,,,
-94.47345,37.18124,Bigfoot Report Class B 1980,,,,,,
-121.4625,46.55139,Bigfoot Report Class B 1980,,,,,,
-122.4328,47.15556,Bigfoot Report Class B 1980,,,,,,
-82.52633,38.38096,Bigfoot Report Class B 1980,,,,,,
-94.63111,34.84167,Bigfoot Report Class B 1980's,,,,,,
-82.89059,38.33885,Bigfoot Report Class B 1980-1983,,,,,,
-73.741,43.42645,Bigfoot Report Class B 1980-82,,,,,,
-120.966,50.05149,Bigfoot Report Class B 1981,,,,,,
-93.31413,36.63621,Bigfoot Report Class B 1981,,,,,,
-111.9625,47.07444,Bigfoot Report Class B 1981,,,,,,
-122.4133,46.803,Bigfoot Report Class B 1981,,,,,,
-85.89745,35.88435,Bigfoot Report Class B 1982,,,,,,
-94.2633,38.7437,Bigfoot Report Class B 1983,,,,,,
-81.31749,41.05557,Bigfoot Report Class B 1983,,,,,,
-97.424,37.7715,Bigfoot Report Class B 1984,,,,,,
-124.4165,50.2368,Bigfoot Report Class B 1984-2003,,,,,,
-85.3582,33.9844,Bigfoot Report Class B 1984/1985,,,,,,
-86.5653,32.4456,Bigfoot Report Class B 1985,,,,,,
-119.9997,37.89917,Bigfoot Report Class B 1985,,,,,,
-89.94,35.226,Bigfoot Report Class B 1985,,,,,,
-84.43484,32.0321,Bigfoot Report Class B 1986,,,,,,
-81.37181,41.16187,Bigfoot Report Class B 1986 until a few years ago.,,,,,,
-123.4817,39.68833,Bigfoot Report Class B 1987,,,,,,
-84.57616,34.36725,Bigfoot Report Class B 1987,,,,,,
-122.0247,48.9294,Bigfoot Report Class B 1987,,,,,,
-86.911,40.9847,Bigfoot Report Class B 1988,,,,,,
-79.49707,37.53434,Bigfoot Report Class B 1988,,,,,,
-100.5167,31.84167,Bigfoot Report Class B 1988 or 89,,,,,,
-89.1979,37.1142,Bigfoot Report Class B 1990,,,,,,
-95.77,33.24722,Bigfoot Report Class B 1990,,,,,,
-122.3442,46.71,Bigfoot Report Class B 1990,,,,,,
-121.6669,46.01665,Bigfoot Report Class B 1990,,,,,,
-112.9413,49.9818,Bigfoot Report Class B 1991 or 92,,,,,,
-122.3906,40.58667,Bigfoot Report Class B 1992,,,,,,
-81.78879,28.99487,Bigfoot Report Class B 1993,,,,,,
-86.68372,30.90529,Bigfoot Report Class B 1993?,,,,,,
-80.17845,26.28585,Bigfoot Report Class B 1994,,,,,,
-121.8053,48.64056,Bigfoot Report Class B 1994-1997+,,,,,,
-118.5333,37.76666,Bigfoot Report Class B 1995,,,,,,
-136.2924,62.0875,Bigfoot Report Class B 1995,,,,,,
-82.643,38.16205,Bigfoot Report Class B 1995,,,,,,
-84.20835,41.80832,Bigfoot Report Class B 1995,,,,,,
-121.7565,47.1998,Bigfoot Report Class B 1995,,,,,,
-82.64864,40.74705,Bigfoot Report Class B 1996,,,,,,
-120.7967,47.14472,Bigfoot Report Class B 1996-97,,,,,,
-88.34223,30.47612,Bigfoot Report Class B 1997,,,,,,
-106.3466,38.60124,Bigfoot Report Class B 1997,,,,,,
-80.59236,40.72943,Bigfoot Report Class B 1997,,,,,,
-121.7512,46.0803,Bigfoot Report Class B 1997,,,,,,
-83.63251,40.16815,Bigfoot Report Class B 1997-2001,,,,,,
-121.0158,39.94278,Bigfoot Report Class B 1997-98,,,,,,
-77.7485,34.3924,Bigfoot Report Class B 1998,,,,,,
-111.6956,40.34937,Bigfoot Report Class B 1998,,,,,,
-122.8241,48.09725,Bigfoot Report Class B 1998,,,,,,
-87.29,31.99,Bigfoot Report Class B 1998 or 19,,,,,,
-124.053,47.0413,Bigfoot Report Class B 1998;2000,,,,,,
-82.20475,27.1788,Bigfoot Report Class B 1999,,,,,,
-122.1914,47.79111,Bigfoot Report Class B 1999,,,,,,
-106.0417,39.20834,Bigfoot Report Class B 2000,,,,,,
-116.0969,48.25206,Bigfoot Report Class B 2000,,,,,,
-121.2607,49.13644,Bigfoot Report Class B 2000 ??,,,,,,
-85.75014,35.23036,Bigfoot Report Class B 2000 or 01,,,,,,
-97.81083,29.385,Bigfoot Report Class B 2002,,,,,,
-121.4008,47.97205,Bigfoot Report Class B 2002,,,,,,
-86.00004,33.00014,Bigfoot Report Class B 2003,,,,,,
-84.4587,41.79639,Bigfoot Report Class B 2003,,,,,,
-80.616,40.725,Bigfoot Report Class B 2003,,,,,,
-106.7682,40.4805,Bigfoot Report Class B 2004,,,,,,
-81.6143,26.6878,Bigfoot Report Class B 2004,,,,,,
-74.47383,43.13206,Bigfoot Report Class B 2004,,,,,,
-121.7812,47.4352,Bigfoot Report Class B 2004,,,,,,
-110.98,34.35,Bigfoot Report Class B 2005,,,,,,
-123.3333,42.0833,Bigfoot Report Class B 2005,,,,,,
-83.649,30.59612,Bigfoot Report Class B 2006,,,,,,
-88.9319,37.61095,Bigfoot Report Class B 2006,,,,,,
-88.09506,42.17577,Bigfoot Report Class B 2008,,,,,,
-123.75,42.22501,Bigfoot Report Class B 2008,,,,,,
-124.0255,42.6425,Bigfoot Report Class B 73-75,,,,,,
-80.2068,35.87885,Bigfoot Report Class B 93-98,,,,,,
-121.3815,43.94225,Bigfoot Report Class B 94 or 95,,,,,,
-81.8995,27.8565,Bigfoot Report Class B About 1995,,,,,,
-121.845,37.055,Bigfoot Report Class B Apr 1958,,,,,,
-123.6283,40.94083,Bigfoot Report Class B Apr 1961,,,,,,
-121.1544,47.7117,Bigfoot Report Class B Apr 1970,,,,,,
-91.07,39.445,Bigfoot Report Class B Apr 1973,,,,,,
-121.705,48.2688,Bigfoot Report Class B Apr 1975,,,,,,
-122.0874,47.0945,Bigfoot Report Class B Apr 1978,,,,,,
-81.33134,41.15845,Bigfoot Report Class B Apr 1985-86?,,,,,,
-94.87069,45.95602,Bigfoot Report Class B Apr 1989,,,,,,
-85.7075,31.35,Bigfoot Report Class B Apr 1992,,,,,,
-85.925,31.85,Bigfoot Report Class B Apr 1994,,,,,,
-89.0912,35.8606,Bigfoot Report Class B Apr 1994,,,,,,
-118.0603,45.80374,Bigfoot Report Class B Apr 1996,,,,,,
-122.8994,47.7442,Bigfoot Report Class B Apr 1996,,,,,,
-123.6619,47.01139,Bigfoot Report Class B Apr 1996,,,,,,
-123.2334,47.3542,Bigfoot Report Class B Apr 1996,,,,,,
-81.32425,41.17646,Bigfoot Report Class B Apr 1997,,,,,,
-121.4844,47.1144,Bigfoot Report Class B Apr 1999,,,,,,
-106.3681,37.1137,Bigfoot Report Class B Apr 2000,,,,,,
-93.5395,37.7664,Bigfoot Report Class B Apr 2000,,,,,,
-94.92667,36.4075,Bigfoot Report Class B Apr 2000,,,,,,
-120.1039,38.07584,Bigfoot Report Class B Apr 2001,,,,,,
-82.1334,40.25597,Bigfoot Report Class B Apr 2001,,,,,,
-121.5134,45.38736,Bigfoot Report Class B Apr 2001,,,,,,
-118.225,34.25,Bigfoot Report Class B Apr 2002,,,,,,
-86.1425,36.772,Bigfoot Report Class B Apr 2002,,,,,,
-117.2833,48.79056,Bigfoot Report Class B Apr 2002,,,,,,
-122.1675,40.75,Bigfoot Report Class B Apr 2003,,,,,,
-82.38627,40.99562,Bigfoot Report Class B Apr 2003,,,,,,
-121.8943,47.16145,Bigfoot Report Class B Apr 2003,,,,,,
-87.49564,44.69867,Bigfoot Report Class B Apr 2003,,,,,,
-110.9967,42.4914,Bigfoot Report Class B Apr 2003,,,,,,
-78.968,36.2058,Bigfoot Report Class B Apr 2004,,,,,,
-82.6353,39.5246,Bigfoot Report Class B Apr 2004,,,,,,
-81.49697,40.0799,Bigfoot Report Class B Apr 2004,,,,,,
-94.91928,34.52436,Bigfoot Report Class B Apr 2004,,,,,,
-90.7167,44.4723,Bigfoot Report Class B Apr 2004,,,,,,
-81.356,25.953,Bigfoot Report Class B Apr 2005,,,,,,
-84.6216,34.8983,Bigfoot Report Class B Apr 2005,,,,,,
-95.74633,39.06381,Bigfoot Report Class B Apr 2005,,,,,,
-91.41383,37.63169,Bigfoot Report Class B Apr 2005,,,,,,
-83.73153,36.19408,Bigfoot Report Class B Apr 2005,,,,,,
-93.89,30.43444,Bigfoot Report Class B Apr 2005,,,,,,
-94.58,30.71139,Bigfoot Report Class B Apr 2005,,,,,,
-123.2383,46.8434,Bigfoot Report Class B Apr 2005,,,,,,
-120.2238,47.2637,Bigfoot Report Class B Apr 2005,,,,,,
-122.0297,46.75861,Bigfoot Report Class B Apr 2005,,,,,,
-80.17528,38.10833,Bigfoot Report Class B Apr 2005,,,,,,
-80.19044,38.10785,Bigfoot Report Class B Apr 2005,,,,,,
-111.08,34.475,Bigfoot Report Class B Apr 2006,,,,,,
-107.7171,54.31648,Bigfoot Report Class B Apr 2006,,,,,,
-82.28943,30.43412,Bigfoot Report Class B Apr 2006,,,,,,
-74.3516,40.77545,Bigfoot Report Class B Apr 2006,,,,,,
-80.85832,41.12884,Bigfoot Report Class B Apr 2006,,,,,,
-83.3626,35.46865,Bigfoot Report Class B Apr 2006,,,,,,
-95.77908,30.54366,Bigfoot Report Class B Apr 2006,,,,,,
-80.2084,35.95815,Bigfoot Report Class B Apr 2007,,,,,,
-78.3829,33.5155,Bigfoot Report Class B Apr 2007,,,,,,
-84.8215,35.129,Bigfoot Report Class B Apr 2007,,,,,,
-94.98001,35.56637,Bigfoot Report Class B Apr 2008,,,,,,
-97.03784,33.27303,Bigfoot Report Class B Apr 2008,,,,,,
-122.275,42.47,Bigfoot Report Class B Aug 1998,,,,,,
-121.424,45.4051,Bigfoot Report Class B Aug '73-'74?,,,,,,
-89.2351,48.57605,Bigfoot Report Class B Aug '91 or'92,,,,,,
-107.575,38.90833,Bigfoot Report Class B Aug 1964,,,,,,
-119.7497,49.69263,Bigfoot Report Class B Aug 1966,,,,,,
-88.5233,45.02176,Bigfoot Report Class B Aug 1967,,,,,,
-120.835,47.495,Bigfoot Report Class B Aug 1968,,,,,,
-122.2333,40.8833,Bigfoot Report Class B Aug 1970,,,,,,
-119.7275,38.29116,Bigfoot Report Class B Aug 1971,,,,,,
-122.1967,46.06333,Bigfoot Report Class B Aug 1972,,,,,,
-122.4133,46.803,Bigfoot Report Class B Aug 1973,,,,,,
-118.5518,45.3712,Bigfoot Report Class B Aug 1974,,,,,,
-120.9591,47.8498,Bigfoot Report Class B Aug 1975,,,,,,
-86.1358,37.3817,Bigfoot Report Class B Aug 1975-77,,,,,,
-81.32337,40.79362,Bigfoot Report Class B Aug 1976,,,,,,
-111.8189,40.9744,Bigfoot Report Class B Aug 1977,,,,,,
-121.8864,45.723,Bigfoot Report Class B Aug 1978,,,,,,
-85.26247,37.41098,Bigfoot Report Class B Aug 1978-1988,,,,,,
-119.54,38.29165,Bigfoot Report Class B Aug 1980,,,,,,
-123.0533,47.71782,Bigfoot Report Class B Aug 1980,,,,,,
-118.9689,37.07944,Bigfoot Report Class B Aug 1981,,,,,,
-82.75685,29.10855,Bigfoot Report Class B Aug 1981,,,,,,
-116.211,47.6835,Bigfoot Report Class B Aug 1981,,,,,,
-88.65135,32.31255,Bigfoot Report Class B Aug 1981,,,,,,
-85.01295,39.06565,Bigfoot Report Class B Aug 1982,,,,,,
-122.3755,43.69005,Bigfoot Report Class B Aug 1983,,,,,,
-122.2484,47.1787,Bigfoot Report Class B Aug 1983,,,,,,
-81.5784,38.8317,Bigfoot Report Class B Aug 1983 or 84,,,,,,
-120.6672,39.30056,Bigfoot Report Class B Aug 1984,,,,,,
-119.0139,37.33694,Bigfoot Report Class B Aug 1984,,,,,,
-122.33,40.755,Bigfoot Report Class B Aug 1984,,,,,,
-95.70296,38.76635,Bigfoot Report Class B Aug 1984,,,,,,
-121.4317,47.425,Bigfoot Report Class B Aug 1984,,,,,,
-121.4454,47.46312,Bigfoot Report Class B Aug 1984,,,,,,
-114.7982,51.03149,Bigfoot Report Class B Aug 1985,,,,,,
-80.27977,26.28516,Bigfoot Report Class B Aug 1985,,,,,,
-110.8139,40.61087,Bigfoot Report Class B Aug 1985-1986,,,,,,
-120.4187,39.41546,Bigfoot Report Class B Aug 1986,,,,,,
-119.0626,50.42139,Bigfoot Report Class B Aug 1986,,,,,,
-86.86,33.1,Bigfoot Report Class B Aug 1987,,,,,,
-80.89606,40.54269,Bigfoot Report Class B Aug 1987,,,,,,
-81.28671,39.93154,Bigfoot Report Class B Aug 1988,,,,,,
-109.14,36.28,Bigfoot Report Class B Aug 1989,,,,,,
-79.11128,35.1312,Bigfoot Report Class B Aug 1989,,,,,,
-120.2603,38.31944,Bigfoot Report Class B Aug 1990,,,,,,
-82.0029,37.75415,Bigfoot Report Class B Aug 1990,,,,,,
-121.8881,40.4925,Bigfoot Report Class B Aug 1991,,,,,,
-119.4275,37.69639,Bigfoot Report Class B Aug 1992,,,,,,
-123.1967,47.5616,Bigfoot Report Class B Aug 1992,,,,,,
-121.7476,46.0189,Bigfoot Report Class B Aug 1993,,,,,,
-118.4244,35.75472,Bigfoot Report Class B Aug 1994,,,,,,
-119.7519,38.32417,Bigfoot Report Class B Aug 1994,,,,,,
-77.4608,39.21564,Bigfoot Report Class B Aug 1994,,,,,,
-100.4104,29.24665,Bigfoot Report Class B Aug 1994,,,,,,
-80.60455,44.37775,Bigfoot Report Class B Aug 1995,,,,,,
-77.34879,38.80319,Bigfoot Report Class B Aug 1995,,,,,,
-107.7,38.48959,Bigfoot Report Class B Aug 1996,,,,,,
-111.1339,39.58375,Bigfoot Report Class B Aug 1996,,,,,,
-117.4694,48.66611,Bigfoot Report Class B Aug 1996,,,,,,
-88.1255,43.1575,Bigfoot Report Class B Aug 1996-1997,,,,,,
-123.292,41.23598,Bigfoot Report Class B Aug 1997,,,,,,
-112.6467,44.2548,Bigfoot Report Class B Aug 1997,,,,,,
-97.06667,28.725,Bigfoot Report Class B Aug 1997,,,,,,
-105.8226,39.40305,Bigfoot Report Class B Aug 1998,,,,,,
-106.3625,39.225,Bigfoot Report Class B Aug 1998,,,,,,
-85.4034,34.66005,Bigfoot Report Class B Aug 1998,,,,,,
-121.8134,47.8895,Bigfoot Report Class B Aug 1998,,,,,,
-122.015,46.10444,Bigfoot Report Class B Aug 1998,,,,,,
-81.60155,37.46292,Bigfoot Report Class B Aug 1998,,,,,,
-82.41861,41.0672,Bigfoot Report Class B Aug 1998-00,,,,,,
-119.7489,38.31722,Bigfoot Report Class B Aug 1999,,,,,,
-83.59509,34.4447,Bigfoot Report Class B Aug 1999,,,,,,
-81.11578,41.13021,Bigfoot Report Class B Aug 1999,,,,,,
-81.39827,39.95329,Bigfoot Report Class B Aug 1999,,,,,,
-122.5789,47.32944,Bigfoot Report Class B Aug 1999,,,,,,
-123.9,41.16,Bigfoot Report Class B Aug 2000,,,,,,
-125.5634,50.09222,Bigfoot Report Class B Aug 2000,,,,,,
-106.1143,39.2026,Bigfoot Report Class B Aug 2000,,,,,,
-106.6035,39.4627,Bigfoot Report Class B Aug 2000,,,,,,
-114.655,44.9625,Bigfoot Report Class B Aug 2000,,,,,,
-87.40585,37.2402,Bigfoot Report Class B Aug 2000,,,,,,
-87.64487,37.3141,Bigfoot Report Class B Aug 2000,,,,,,
-74.29085,41.1445,Bigfoot Report Class B Aug 2000,,,,,,
-123.466,45.7351,Bigfoot Report Class B Aug 2000,,,,,,
-122.5386,47.0044,Bigfoot Report Class B Aug 2000,,,,,,
-73.52,43.7268,Bigfoot Report Class B Aug 2000-2001,,,,,,
-90.95902,34.97181,Bigfoot Report Class B Aug 2001,,,,,,
-120.2867,38.27194,Bigfoot Report Class B Aug 2001,,,,,,
-120.0914,38.9575,Bigfoot Report Class B Aug 2001,,,,,,
-113.4698,54.27101,Bigfoot Report Class B Aug 2001,,,,,,
-88.3461,37.5,Bigfoot Report Class B Aug 2001,,,,,,
-94.97862,37.7684,Bigfoot Report Class B Aug 2001,,,,,,
-123.9211,45.99378,Bigfoot Report Class B Aug 2001,,,,,,
-121.8,46.1333,Bigfoot Report Class B Aug 2001,,,,,,
-121.6667,45.9667,Bigfoot Report Class B Aug 2001,,,,,,
-121.9697,47.85556,Bigfoot Report Class B Aug 2001,,,,,,
-121.3603,46.74778,Bigfoot Report Class B Aug 2001,,,,,,
-123.8796,47.86697,Bigfoot Report Class B Aug 2001,,,,,,
-121.015,39.26167,Bigfoot Report Class B Aug 2002,,,,,,
-119.8208,38.77778,Bigfoot Report Class B Aug 2002,,,,,,
-120.8294,39.5575,Bigfoot Report Class B Aug 2002,,,,,,
-122.7,38.75,Bigfoot Report Class B Aug 2002,,,,,,
-124.2721,53.53125,Bigfoot Report Class B Aug 2002,,,,,,
-106.171,39.3045,Bigfoot Report Class B Aug 2002,,,,,,
-78.1946,43.2265,Bigfoot Report Class B Aug 2002,,,,,,
-95.24917,33.34139,Bigfoot Report Class B Aug 2002,,,,,,
-118.9505,47.9093,Bigfoot Report Class B Aug 2002,,,,,,
-80.915,39.355,Bigfoot Report Class B Aug 2002,,,,,,
-120.5856,38.76139,Bigfoot Report Class B Aug 2003,,,,,,
-120.3536,38.25472,Bigfoot Report Class B Aug 2003,,,,,,
-69.55,57.81,Bigfoot Report Class B Aug 2003,,,,,,
-80.96515,27.35644,Bigfoot Report Class B Aug 2003,,,,,,
-82.77173,31.2137,Bigfoot Report Class B Aug 2003,,,,,,
-118.5908,44.5385,Bigfoot Report Class B Aug 2003,,,,,,
-98.05,32.53333,Bigfoot Report Class B Aug 2003,,,,,,
-121.6967,48.9058,Bigfoot Report Class B Aug 2003,,,,,,
-95.33125,50.92345,Bigfoot Report Class B Aug 2004,,,,,,
-84.68153,47.5889,Bigfoot Report Class B Aug 2004,,,,,,
-106.7522,39.01577,Bigfoot Report Class B Aug 2004,,,,,,
-113.8441,43.79615,Bigfoot Report Class B Aug 2004,,,,,,
-83.86097,42.36639,Bigfoot Report Class B Aug 2004,,,,,,
-90.7212,38.4971,Bigfoot Report Class B Aug 2004,,,,,,
