-91.84467,31.08774,Bigfoot Report Class B 1925,,,,,,
-118.5658,45.6764,Bigfoot Report Class B Jul 2005,,,,,,
-121.3685,48.66175,Bigfoot Report Class B Jul 2005,,,,,,
-117.3672,48.86479,Bigfoot Report Class B Jul 2005,,,,,,
-121.5354,47.55477,Bigfoot Report Class B Jul 2005,,,,,,
-86.97057,34.73139,Bigfoot Report Class B Jul 2006,,,,,,
-111.7,35.09,Bigfoot Report Class B Jul 2006,,,,,,
-120.914,39.374,Bigfoot Report Class B Jul 2006,,,,,,
-120.1862,38.23475,Bigfoot Report Class B Jul 2006,,,,,,
-120.1666,39.0833,Bigfoot Report Class B Jul 2006,,,,,,
-118.9386,37.1303,Bigfoot Report Class B Jul 2006,,,,,,
-123.8713,49.0489,Bigfoot Report Class B Jul 2006,,,,,,
-121.589,49.15235,Bigfoot Report Class B Jul 2006,,,,,,
-83.07575,31.0614,Bigfoot Report Class B Jul 2006,,,,,,
-86.05825,39.2152,Bigfoot Report Class B Jul 2006,,,,,,
-87.41805,38.1579,Bigfoot Report Class B Jul 2006,,,,,,
-85.359,37.689,Bigfoot Report Class B Jul 2006,,,,,,
-84.16389,44.53665,Bigfoot Report Class B Jul 2006,,,,,,
-86.0221,45.9796,Bigfoot Report Class B Jul 2006,,,,,,
-81.52101,40.11632,Bigfoot Report Class B Jul 2006,,,,,,
-84.05056,35.40472,Bigfoot Report Class B Jul 2006,,,,,,
-100.545,30.566,Bigfoot Report Class B Jul 2006,,,,,,
-109.575,40.75,Bigfoot Report Class B Jul 2006,,,,,,
-81.0321,38.7365,Bigfoot Report Class B Jul 2006,,,,,,
-119.2481,37.90613,Bigfoot Report Class B Jul 2007,,,,,,
-85.948,46.316,Bigfoot Report Class B Jul 2007,,,,,,
-80.559,32.825,Bigfoot Report Class B Jul 2007,,,,,,
-89.7735,35.416,Bigfoot Report Class B Jul 2007,,,,,,
-96.76199,33.81435,Bigfoot Report Class B Jul 2007,,,,,,
-122.0467,46.74621,Bigfoot Report Class B Jul 2007,,,,,,
-120.125,38.375,Bigfoot Report Class B Jul 2008,,,,,,
-93.6383,36.7279,Bigfoot Report Class B Jul 2008,,,,,,
-81.56219,36.42315,Bigfoot Report Class B Jul 2008,,,,,,
-123.9878,47.2331,Bigfoot Report Class B Jul 2008,,,,,,
-109.11,36.225,Bigfoot Report Class B Jul 2009,,,,,,
-78.92731,45.61785,Bigfoot Report Class B Jul 2009,,,,,,
-91.41945,48.0715,Bigfoot Report Class B Jul 2009,,,,,,
-87.08955,39.9347,Bigfoot Report Class B Jul 2009,,,,,,
-82.3045,36.0925,Bigfoot Report Class B Jul 2009,,,,,,
-87.44963,35.78439,Bigfoot Report Class B Jul 2009,,,,,,
-81.8,37.515,Bigfoot Report Class B Jul 2009,,,,,,
-109.355,33.9,Bigfoot Report Class B Jul about 1986,,,,,,
-123.2349,46.63153,Bigfoot Report Class B Jun 04-05,,,,,,
-82.13665,33.4119,Bigfoot Report Class B Jun 1965,,,,,,
-123.2208,40.0625,Bigfoot Report Class B Jun 1975,,,,,,
-75.5167,39.632,Bigfoot Report Class B Jun 1975,,,,,,
-122.1483,48.78056,Bigfoot Report Class B Jun 1976,,,,,,
-123.9599,43.7827,Bigfoot Report Class B Jun 1978,,,,,,
-92.55472,36.36,Bigfoot Report Class B Jun 1980,,,,,,
-81.63025,29.12915,Bigfoot Report Class B Jun 1980,,,,,,
-80.57396,40.69334,Bigfoot Report Class B Jun 1980,,,,,,
-119.7111,38.14167,Bigfoot Report Class B Jun 1981,,,,,,
-121.9313,46.09035,Bigfoot Report Class B Jun 1981,,,,,,
-94.7844,37.4253,Bigfoot Report Class B Jun 1982,,,,,,
-91.1569,38.11203,Bigfoot Report Class B Jun 1982,,,,,,
-81.47081,39.64081,Bigfoot Report Class B Jun 1982,,,,,,
-95.41525,50.85595,Bigfoot Report Class B Jun 1983,,,,,,
-78.9279,37.9808,Bigfoot Report Class B Jun 1984,,,,,,
-122.3353,45.69,Bigfoot Report Class B Jun 1985,,,,,,
-81.2521,26.283,Bigfoot Report Class B Jun 1987,,,,,,
-119.2044,53.53485,Bigfoot Report Class B Jun 1987 or 88,,,,,,
-81.34993,40.62147,Bigfoot Report Class B Jun 1988,,,,,,
-82.055,28.555,Bigfoot Report Class B Jun 1990,,,,,,
-89.81163,30.85052,Bigfoot Report Class B Jun 1991 & 2008,,,,,,
-121.1008,47.3991,Bigfoot Report Class B Jun 1992,,,,,,
-83.43667,41.14896,Bigfoot Report Class B Jun 1993,,,,,,
-119.7023,48.9138,Bigfoot Report Class B Jun 1994,,,,,,
-92.25139,36.37139,Bigfoot Report Class B Jun 1997,,,,,,
-110.175,32.65,Bigfoot Report Class B Jun 1997,,,,,,
-83.8329,34.7064,Bigfoot Report Class B Jun 1997,,,,,,
-123.793,41.8607,Bigfoot Report Class B Jun 1998,,,,,,
-122.0514,46.17861,Bigfoot Report Class B Jun 1998,,,,,,
-84.6971,34.1088,Bigfoot Report Class B Jun 1999,,,,,,
-83.55718,42.15965,Bigfoot Report Class B Jun 1999,,,,,,
-111.5228,34.96295,Bigfoot Report Class B Jun 2000,,,,,,
-120.8275,39.01917,Bigfoot Report Class B Jun 2000,,,,,,
-122.4808,45.03255,Bigfoot Report Class B Jun 2000,,,,,,
-121.2981,46.87139,Bigfoot Report Class B Jun 2000,,,,,,
-93.76,36.34389,Bigfoot Report Class B Jun 2001,,,,,,
-118.6092,36.4525,Bigfoot Report Class B Jun 2001,,,,,,
-80.86715,28.98195,Bigfoot Report Class B Jun 2001,,,,,,
-80.67828,40.3725,Bigfoot Report Class B Jun 2001,,,,,,
-110.825,40.825,Bigfoot Report Class B Jun 2001,,,,,,
-82.07358,38.46118,Bigfoot Report Class B Jun 2001,,,,,,
-121.7314,40.53806,Bigfoot Report Class B Jun 2002,,,,,,
-92.30575,46.05229,Bigfoot Report Class B Jun 2002,,,,,,
-124.0586,41.28694,Bigfoot Report Class B Jun 2003,,,,,,
-120.5619,38.71806,Bigfoot Report Class B Jun 2003,,,,,,
-76.601,45.737,Bigfoot Report Class B Jun 2003,,,,,,
-107.9584,37.70835,Bigfoot Report Class B Jun 2003,,,,,,
-89.34285,41.86395,Bigfoot Report Class B Jun 2003,,,,,,
-86.0163,37.1496,Bigfoot Report Class B Jun 2003,,,,,,
-113.82,48.68,Bigfoot Report Class B Jun 2003,,,,,,
-121.3676,47.8901,Bigfoot Report Class B Jun 2003,,,,,,
-121.9192,46.21583,Bigfoot Report Class B Jun 2003,,,,,,
-123.8979,47.4645,Bigfoot Report Class B Jun 2003,,,,,,
-91.10812,46.25961,Bigfoot Report Class B Jun 2003,,,,,,
-92.44583,35.77,Bigfoot Report Class B Jun 2004,,,,,,
-121.4822,39.53722,Bigfoot Report Class B Jun 2004,,,,,,
-118.8165,50.90493,Bigfoot Report Class B Jun 2004,,,,,,
-107.4667,37.38334,Bigfoot Report Class B Jun 2004,,,,,,
-115.3106,44.14555,Bigfoot Report Class B Jun 2004,,,,,,
-86.23506,38.4191,Bigfoot Report Class B Jun 2004,,,,,,
-92.88618,46.02361,Bigfoot Report Class B Jun 2004,,,,,,
-105.7197,33.2516,Bigfoot Report Class B Jun 2004,,,,,,
-77.664,43.2696,Bigfoot Report Class B Jun 2004,,,,,,
-82.27037,39.24523,Bigfoot Report Class B Jun 2004,,,,,,
-122.3803,45.1867,Bigfoot Report Class B Jun 2004,,,,,,
-123.5417,45.93701,Bigfoot Report Class B Jun 2004,,,,,,
-96.04472,28.8,Bigfoot Report Class B Jun 2004,,,,,,
-81.14833,39.61958,Bigfoot Report Class B Jun 2004,,,,,,
-106.9958,36.91475,Bigfoot Report Class B Jun 2005,,,,,,
-106.9547,36.7657,Bigfoot Report Class B Jun 2005,,,,,,
-122.1874,44.699,Bigfoot Report Class B Jun 2005,,,,,,
-123.9364,47.86028,Bigfoot Report Class B Jun 2005,,,,,,
-121.8785,50.94152,Bigfoot Report Class B Jun 2006,,,,,,
-107.1971,37.89225,Bigfoot Report Class B Jun 2006,,,,,,
-84.80283,33.81283,Bigfoot Report Class B Jun 2006,,,,,,
-84.79601,33.796,Bigfoot Report Class B Jun 2006,,,,,,
-115.8405,45.16792,Bigfoot Report Class B Jun 2006,,,,,,
-88.4375,41.625,Bigfoot Report Class B Jun 2006,,,,,,
-94.1211,47.3304,Bigfoot Report Class B Jun 2006,,,,,,
-93.9137,47.323,Bigfoot Report Class B Jun 2006,,,,,,
-74.3966,39.934,Bigfoot Report Class B Jun 2006,,,,,,
-74.00528,43.81495,Bigfoot Report Class B Jun 2006,,,,,,
-84.85902,36.39403,Bigfoot Report Class B Jun 2006,,,,,,
-86.611,46.159,Bigfoot Report Class B Jun 2006 / 07,,,,,,
-110.0632,34.27139,Bigfoot Report Class B Jun 2007,,,,,,
-81.8592,29.77291,Bigfoot Report Class B Jun 2007,,,,,,
-85.95915,42.4637,Bigfoot Report Class B Jun 2007,,,,,,
-86.5367,46.4722,Bigfoot Report Class B Jun 2007,,,,,,
-92.84309,46.3666,Bigfoot Report Class B Jun 2007,,,,,,
-82.82005,34.35765,Bigfoot Report Class B Jun 2007,,,,,,
-121.6495,49.16795,Bigfoot Report Class B Jun 2008,,,,,,
-106.4745,37.26505,Bigfoot Report Class B Jun 2008,,,,,,
-81.14076,28.63434,Bigfoot Report Class B Jun 2008,,,,,,
-85.23538,45.33075,Bigfoot Report Class B Jun 2008,,,,,,
-94.83755,47.1589,Bigfoot Report Class B Jun 2008,,,,,,
-103.6183,44.38611,Bigfoot Report Class B Jun 2008,,,,,,
-101.5205,53.687,Bigfoot Report Class B Jun 2009,,,,,,
-81.8992,30.25389,Bigfoot Report Class B Jun 2009,,,,,,
-84.1317,39.03501,Bigfoot Report Class B Jun 2009,,,,,,
-123.5524,44.50455,Bigfoot Report Class B Jun 2009,,,,,,
-122.0566,46.75225,Bigfoot Report Class B Jun 2010,,,,,,
-93.87194,31.56,Bigfoot Report Class B Jun Late 1970s,,,,,,
-80.64211,40.34042,Bigfoot Report Class B Late 70s,,,,,,
-85.84005,41.80205,Bigfoot Report Class B Late1960's,,,,,,
-86.36485,35.94778,Bigfoot Report Class B Mar '92-'93,,,,,,
-118.5545,48.7844,Bigfoot Report Class B Mar 05,,,,,,
-121.7913,46.3341,Bigfoot Report Class B Mar 1969,,,,,,
-122.5926,47.0849,Bigfoot Report Class B Mar 1971,,,,,,
-80.5158,25.4817,Bigfoot Report Class B Mar 1971-72,,,,,,
-84.20175,33.97005,Bigfoot Report Class B Mar 1974,,,,,,
-92.70348,34.52473,Bigfoot Report Class B Mar 1975?,,,,,,
-92.1426,37.5656,Bigfoot Report Class B Mar 1977,,,,,,
-77.52356,44.1028,Bigfoot Report Class B Mar 1982,,,,,,
-122.9539,48.03632,Bigfoot Report Class B Mar 1983,,,,,,
-119.5143,50.03625,Bigfoot Report Class B Mar 1984,,,,,,
-81.38915,36.3461,Bigfoot Report Class B Mar 1987,,,,,,
-156.75,69.5,Bigfoot Report Class B Mar 1988,,,,,,
-82.26195,35.74875,Bigfoot Report Class B Mar 1988,,,,,,
-123.7,40.85,Bigfoot Report Class B Mar 1994,,,,,,
-81.8945,29.0765,Bigfoot Report Class B Mar 1994,,,,,,
-81.56152,41.31609,Bigfoot Report Class B Mar 1995,,,,,,
-119.6389,45.83675,Bigfoot Report Class B Mar 1995,,,,,,
-125.1676,49.5368,Bigfoot Report Class B Mar 1998,,,,,,
-81.96845,40.2287,Bigfoot Report Class B Mar 1998,,,,,,
-112.19,36.74,Bigfoot Report Class B Mar 1999,,,,,,
-122.5386,47.00444,Bigfoot Report Class B Mar 2000,,,,,,
-120.5414,41.48722,Bigfoot Report Class B Mar 2001,,,,,,
-120.2667,38.05,Bigfoot Report Class B Mar 2001,,,,,,
-119.9,55.3,Bigfoot Report Class B Mar 2001,,,,,,
-81.3142,25.84875,Bigfoot Report Class B Mar 2001,,,,,,
-122.3057,44.97487,Bigfoot Report Class B Mar 2001,,,,,,
-122.1283,46.10861,Bigfoot Report Class B Mar 2001,,,,,,
-111.5986,40.26705,Bigfoot Report Class B Mar 2003,,,,,,
-86.255,31.29,Bigfoot Report Class B Mar 2004,,,,,,
-119.152,55.404,Bigfoot Report Class B Mar 2004,,,,,,
-85.02585,35.5467,Bigfoot Report Class B Mar 2004,,,,,,
-85.685,30.79,Bigfoot Report Class B Mar 2005,,,,,,
-89.34647,39.74678,Bigfoot Report Class B Mar 2005,,,,,,
-123.2433,44.6693,Bigfoot Report Class B Mar 2005,,,,,,
-94.66653,30.66986,Bigfoot Report Class B Mar 2005,,,,,,
-121.9677,48.11509,Bigfoot Report Class B Mar 2005,,,,,,
-121.6064,49.32014,Bigfoot Report Class B Mar 2006,,,,,,
-129.4015,56.54958,Bigfoot Report Class B Mar 2006,,,,,,
-81.649,28.966,Bigfoot Report Class B Mar 2006,,,,,,
-85.97701,30.993,Bigfoot Report Class B Mar 2006,,,,,,
-93.25712,36.71418,Bigfoot Report Class B Mar 2006,,,,,,
-74.46155,40.9427,Bigfoot Report Class B Mar 2006,,,,,,
-73.56614,43.66344,Bigfoot Report Class B Mar 2006,,,,,,
-120.0416,38.20835,Bigfoot Report Class B Mar 2007,,,,,,
-81.89438,30.10534,Bigfoot Report Class B Mar 2007,,,,,,
-81.45354,28.80455,Bigfoot Report Class B Mar 2007,,,,,,
-81.34159,32.13781,Bigfoot Report Class B Mar 2007,,,,,,
-90.58915,48.0607,Bigfoot Report Class B Mar 2007,,,,,,
-105.7338,33.27094,Bigfoot Report Class B Mar 2008,,,,,,
-122.6766,47.2198,Bigfoot Report Class B Mar 2008,,,,,,
-180,47.32307,Bigfoot Report Class B Mar 2008,,,,,,
-81.1447,37.6665,Bigfoot Report Class B Mar 2008,,,,,,
-70.89049,41.83664,Bigfoot Report Class B Mar 2009,,,,,,
-75.58825,44.62185,Bigfoot Report Class B Mar 2009,,,,,,
-122.5089,48.17107,Bigfoot Report Class B Mar 2009,,,,,,
-82.74595,37.22604,Bigfoot Report Class B Mar 2010,,,,,,
-89.18135,43.8708,Bigfoot Report Class B Mar 2010,,,,,,
-121.9531,44.15568,Bigfoot Report Class B May 1977,,,,,,
-95.54278,33.33,Bigfoot Report Class B May 1978,,,,,,
-118.3743,37.15889,Bigfoot Report Class B May 1980,,,,,,
-122.2738,46.79955,Bigfoot Report Class B May 1981,,,,,,
-74.45995,40.9575,Bigfoot Report Class B May 1983,,,,,,
-73.66616,41.97341,Bigfoot Report Class B May 1985,,,,,,
-90.2488,37.5562,Bigfoot Report Class B May 1986,,,,,,
-81.99847,40.35097,Bigfoot Report Class B May 1988,,,,,,
-79.9442,39.6716,Bigfoot Report Class B May 1988-2003,,,,,,
-116.1654,51.26903,Bigfoot Report Class B May 1991,,,,,,
-78.28014,43.26886,Bigfoot Report Class B May 1992,,,,,,
-82.124,27.928,Bigfoot Report Class B May 1996,,,,,,
-74.0863,41.66955,Bigfoot Report Class B May 1997,,,,,,
-121.7115,45.32301,Bigfoot Report Class B May 1997,,,,,,
-120.6705,47.4644,Bigfoot Report Class B May 1997,,,,,,
-81.26559,40.33345,Bigfoot Report Class B May 1998,,,,,,
-121.5356,47.3958,Bigfoot Report Class B May 1998,,,,,,
-84.68864,34.0474,Bigfoot Report Class B May 1999,,,,,,
-84.7038,34.1226,Bigfoot Report Class B May 1999,,,,,,
-74.75611,43.61833,Bigfoot Report Class B May 1999,,,,,,
-80.54558,41.72735,Bigfoot Report Class B May 1999,,,,,,
-105.4113,36.599,Bigfoot Report Class B May 2000,,,,,,
-81.99955,40.3244,Bigfoot Report Class B May 2000,,,,,,
-121.6594,47.1608,Bigfoot Report Class B May 2000,,,,,,
-87.97622,38.94564,Bigfoot Report Class B May 2000(?),,,,,,
-132.7333,55.4555,Bigfoot Report Class B May 2001,,,,,,
-118.9592,37.65028,Bigfoot Report Class B May 2001,,,,,,
-119.0736,37.78861,Bigfoot Report Class B May 2001,,,,,,
-120.2636,38.03305,Bigfoot Report Class B May 2001,,,,,,
-88.60707,48.78009,Bigfoot Report Class B May 2001,,,,,,
-105.3812,38.9,Bigfoot Report Class B May 2001,,,,,,
-91.3883,40.3752,Bigfoot Report Class B May 2001,,,,,,
-85.2222,32.6825,Bigfoot Report Class B May 2002,,,,,,
-73.51238,43.6678,Bigfoot Report Class B May 2002,,,,,,
-122.195,47.275,Bigfoot Report Class B May 2002,,,,,,
-123.115,39.83,Bigfoot Report Class B May 2004,,,,,,
-90.1534,38.8657,Bigfoot Report Class B May 2004,,,,,,
-91.97,35.07,Bigfoot Report Class B May 2005,,,,,,
-111.6259,35.1394,Bigfoot Report Class B May 2005,,,,,,
-120.0969,38.96,Bigfoot Report Class B May 2005,,,,,,
-79.40278,46.30688,Bigfoot Report Class B May 2005,,,,,,
-95.13,30.46,Bigfoot Report Class B May 2005,,,,,,
-81.49433,30.2637,Bigfoot Report Class B May 2006,,,,,,
-88.50061,37.61404,Bigfoot Report Class B May 2006,,,,,,
-86.19055,38.43235,Bigfoot Report Class B May 2006,,,,,,
-84.00156,44.34035,Bigfoot Report Class B May 2006,,,,,,
-81.396,34.421,Bigfoot Report Class B May 2006,,,,,,
-118.1666,36.1999,Bigfoot Report Class B May 2007,,,,,,
-80.95958,32.29968,Bigfoot Report Class B May 2007,,,,,,
-93.85965,40.8348,Bigfoot Report Class B May 2008,,,,,,
-76.811,39.11378,Bigfoot Report Class B May 2008,,,,,,
-87.2352,35.0228,Bigfoot Report Class B May 2008,,,,,,
-80.90944,40.64049,Bigfoot Report Class B May 2009,,,,,,
-80.45451,33.04536,Bigfoot Report Class B May 2009,,,,,,
-122.6361,46.51479,Bigfoot Report Class B May 2009,,,,,,
-89.73378,40.82944,Bigfoot Report Class B May 2010,,,,,,
-77.62407,40.61798,Bigfoot Report Class B May about 1980,,,,,,
-86.5153,42.0288,Bigfoot Report Class B Maybe 1974,,,,,,
-86.65,30.75,Bigfoot Report Class B Nov 08,,,,,,
-123.4908,40.20556,Bigfoot Report Class B Nov 1964,,,,,,
-81.1414,41.10715,Bigfoot Report Class B Nov 1970,,,,,,
-122.8887,43.40867,Bigfoot Report Class B Nov 1970,,,,,,
-120.2758,47.19944,Bigfoot Report Class B Nov 1970,,,,,,
-85.39171,34.66029,Bigfoot Report Class B Nov 1974,,,,,,
-118.4538,34.66363,Bigfoot Report Class B Nov 1976,,,,,,
-85.67188,37.7755,Bigfoot Report Class B Nov 1978,,,,,,
-96.28425,48.52579,Bigfoot Report Class B Nov 1978,,,,,,
-116.4873,44.9166,Bigfoot Report Class B Nov 1979,,,,,,
-82.2464,32.34705,Bigfoot Report Class B Nov 1982,,,,,,
-107.1612,36.4178,Bigfoot Report Class B Nov 1982,,,,,,
-94.57375,47.4914,Bigfoot Report Class B Nov 1983,,,,,,
-75.98326,45.33788,Bigfoot Report Class B Nov 1984,,,,,,
-88.53872,42.075,Bigfoot Report Class B Nov 1984,,,,,,
-81.30249,27.84434,Bigfoot Report Class B Nov 1985,,,,,,
-83.51418,44.6375,Bigfoot Report Class B Nov 1985,,,,,,
-82.38086,30.07067,Bigfoot Report Class B Nov 1986,,,,,,
-90.1,41.6,Bigfoot Report Class B Nov 1986,,,,,,
-77.99314,41.70813,Bigfoot Report Class B Nov 1986-1987,,,,,,
-73.00099,41.86425,Bigfoot Report Class B Nov 1987,,,,,,
-83.64597,39.92821,Bigfoot Report Class B Nov 1988-1989,,,,,,
-120.2782,44.0639,Bigfoot Report Class B Nov 1989,,,,,,
-86.9094,35.1918,Bigfoot Report Class B Nov 1989,,,,,,
-112.5649,47.07954,Bigfoot Report Class B Nov 1990 appro,,,,,,
-93.73122,37.19201,Bigfoot Report Class B Nov 1991,,,,,,
-94.20695,32.1,Bigfoot Report Class B Nov 1992,,,,,,
-120.0083,38.19833,Bigfoot Report Class B Nov 1993,,,,,,
-79.495,38.788,Bigfoot Report Class B Nov 1994,,,,,,
-74.6298,39.652,Bigfoot Report Class B Nov 1995,,,,,,
-88.7751,46.2803,Bigfoot Report Class B Nov 1996,,,,,,
-121.1458,46.5602,Bigfoot Report Class B Nov 1996,,,,,,
-80.62124,41.1462,Bigfoot Report Class B Nov 1997,,,,,,
-80.48412,26.91319,Bigfoot Report Class B Nov 1998,,,,,,
-93.91737,38.46253,Bigfoot Report Class B Nov 1998,,,,,,
-82.24155,39.47642,Bigfoot Report Class B Nov 1998,,,,,,
-121.936,46.48441,Bigfoot Report Class B Nov 1998,,,,,,
-104.1665,44.4165,Bigfoot Report Class B Nov 1998,,,,,,
-93.94389,36.13361,Bigfoot Report Class B Nov 1999,,,,,,
-73.45947,43.56211,Bigfoot Report Class B Nov 1999,,,,,,
-83.93892,40.65572,Bigfoot Report Class B Nov 1999,,,,,,
-95.04778,34.75139,Bigfoot Report Class B Nov 1999,,,,,,
-94.07806,36.25639,Bigfoot Report Class B Nov 2000,,,,,,
-116.7,33.66675,Bigfoot Report Class B Nov 2000,,,,,,
-70.75587,42.17865,Bigfoot Report Class B Nov 2000,,,,,,
-123.7481,41.37861,Bigfoot Report Class B Nov 2001,,,,,,
-120.0047,38.4775,Bigfoot Report Class B Nov 2001,,,,,,
-105.0354,38.71145,Bigfoot Report Class B Nov 2001,,,,,,
-88.16361,47.232,Bigfoot Report Class B Nov 2001,,,,,,
-78.90285,45.50396,Bigfoot Report Class B Nov 2002,,,,,,
-87.00008,31.00009,Bigfoot Report Class B Nov 2002,,,,,,
-81.22745,41.3235,Bigfoot Report Class B Nov 2002,,,,,,
-122.2864,47.0586,Bigfoot Report Class B Nov 2002,,,,,,
-121.6606,46.7225,Bigfoot Report Class B Nov 2002,,,,,,
-123.3958,47.2055,Bigfoot Report Class B Nov 2002,,,,,,
-123.6581,41.23528,Bigfoot Report Class B Nov 2003,,,,,,
-121.8,49.25,Bigfoot Report Class B Nov 2003,,,,,,
-77.36516,42.54346,Bigfoot Report Class B Nov 2003,,,,,,
-123.296,45.82565,Bigfoot Report Class B Nov 2003,,,,,,
-96.59167,30.525,Bigfoot Report Class B Nov 2003,,,,,,
