-91.84467,31.08774,Bigfoot Report Class B 1925,,,,,,
-80.04166,36.94165,Bigfoot Report Class B Nov 2003,,,,,,
-120.0491,38.45799,Bigfoot Report Class B Nov 2004,,,,,,
-76.85125,45.95625,Bigfoot Report Class B Nov 2004,,,,,,
-72.46315,41.51105,Bigfoot Report Class B Nov 2004,,,,,,
-95.36166,30.405,Bigfoot Report Class B Nov 2004,,,,,,
-95.12305,30.55,Bigfoot Report Class B Nov 2004,,,,,,
-122.3416,46.44165,Bigfoot Report Class B Nov 2004,,,,,,
-91.1713,46.6425,Bigfoot Report Class B Nov 2004,,,,,,
-83.70184,46.29871,Bigfoot Report Class B Nov 2005,,,,,,
-106.6735,39.879,Bigfoot Report Class B Nov 2005,,,,,,
-83.76585,34.66255,Bigfoot Report Class B Nov 2005,,,,,,
-88.55,37.63,Bigfoot Report Class B Nov 2005,,,,,,
-120.7426,47.74435,Bigfoot Report Class B Nov 2005,,,,,,
-110.9725,34.34,Bigfoot Report Class B Nov 2006,,,,,,
-120.245,38.015,Bigfoot Report Class B Nov 2006,,,,,,
-107.8708,40.277,Bigfoot Report Class B Nov 2006,,,,,,
-82.391,27.445,Bigfoot Report Class B Nov 2006,,,,,,
-111.4418,43.61015,Bigfoot Report Class B Nov 2006,,,,,,
-86.42896,44.091,Bigfoot Report Class B Nov 2006,,,,,,
-122.7875,45.11259,Bigfoot Report Class B Nov 2006,,,,,,
-123.5036,43.61538,Bigfoot Report Class B Nov 2006,,,,,,
-86.2011,35.9978,Bigfoot Report Class B Nov 2006,,,,,,
-88.3245,43.251,Bigfoot Report Class B Nov 2006,,,,,,
-82.8436,30.31709,Bigfoot Report Class B Nov 2007,,,,,,
-82.74675,31.30952,Bigfoot Report Class B Nov 2007,,,,,,
-90.21339,36.57869,Bigfoot Report Class B Nov 2007,,,,,,
-98.53998,31.4771,Bigfoot Report Class B Nov 2007,,,,,,
-122.5377,47.74225,Bigfoot Report Class B Nov 2007,,,,,,
-86.59747,34.55946,Bigfoot Report Class B Nov 2008,,,,,,
-124.1526,49.1497,Bigfoot Report Class B Nov 2008,,,,,,
-88.7476,37.228,Bigfoot Report Class B Nov 2008,,,,,,
-121.718,45.9216,Bigfoot Report Class B Nov 2008,,,,,,
-122.0571,46.81398,Bigfoot Report Class B Nov 2008,,,,,,
-87.265,30.9725,Bigfoot Report Class B Nov 2009,,,,,,
-90.7357,38.4063,Bigfoot Report Class B Nov 2009,,,,,,
-78.52589,40.65083,Bigfoot Report Class B Nov 2009,,,,,,
-82.25949,38.5464,Bigfoot Report Class B Nov about 1960,,,,,,
-85.93575,44.4887,Bigfoot Report Class B Nov mid 1990's,,,,,,
-68.8405,46.1333,Bigfoot Report Class B Nov ~1970,,,,,,
-79.3999,38.8554,Bigfoot Report Class B Oct '01or '02,,,,,,
-121.6738,47.86405,Bigfoot Report Class B Oct 07,,,,,,
-121.42,39.08,Bigfoot Report Class B Oct 1959,,,,,,
-105.4458,40.025,Bigfoot Report Class B Oct 1971,,,,,,
-94.96639,34.72195,Bigfoot Report Class B Oct 1971,,,,,,
-116.322,47.0615,Bigfoot Report Class B Oct 1972,,,,,,
-75.73906,43.1546,Bigfoot Report Class B Oct 1972,,,,,,
-121.8078,48.2775,Bigfoot Report Class B Oct 1973,,,,,,
-121.7745,45.5666,Bigfoot Report Class B Oct 1974,,,,,,
-95.35479,37.44208,Bigfoot Report Class B Oct 1975,,,,,,
-119.9811,38.19753,Bigfoot Report Class B Oct 1977,,,,,,
-94.11611,33.37917,Bigfoot Report Class B Oct 1978,,,,,,
-111.6149,41.6359,Bigfoot Report Class B Oct 1978,,,,,,
-90.90444,46.59847,Bigfoot Report Class B Oct 1978,,,,,,
-82.4975,33.89761,Bigfoot Report Class B Oct 1978/79,,,,,,
-118.1729,36.1894,Bigfoot Report Class B Oct 1979,,,,,,
-92.64896,30.8346,Bigfoot Report Class B Oct 1980,,,,,,
-81.31985,28.662,Bigfoot Report Class B Oct 1981,,,,,,
-74.70135,39.8234,Bigfoot Report Class B Oct 1981,,,,,,
-89.91499,35.5035,Bigfoot Report Class B Oct 1981,,,,,,
-88.65445,36.12292,Bigfoot Report Class B Oct 1981,,,,,,
-110.925,33.825,Bigfoot Report Class B Oct 1981-?,,,,,,
-111.6068,40.25622,Bigfoot Report Class B Oct 1982,,,,,,
-120.0389,38.46472,Bigfoot Report Class B Oct 1982-83,,,,,,
-90.18444,35.14639,Bigfoot Report Class B Oct 1983,,,,,,
-94.286,38.586,Bigfoot Report Class B Oct 1983,,,,,,
-83.44371,40.47326,Bigfoot Report Class B Oct 1983,,,,,,
-83.56088,40.01979,Bigfoot Report Class B Oct 1983,,,,,,
-86.09081,44.5976,Bigfoot Report Class B Oct 1984,,,,,,
-118.5347,36.05361,Bigfoot Report Class B Oct 1985,,,,,,
-92.683,45.776,Bigfoot Report Class B Oct 1985,,,,,,
-105.1744,38.71225,Bigfoot Report Class B Oct 1986,,,,,,
-108.1098,38.9969,Bigfoot Report Class B Oct 1987,,,,,,
-82.21939,41.27939,Bigfoot Report Class B Oct 1987,,,,,,
-111.2186,39.64175,Bigfoot Report Class B Oct 1988,,,,,,
-121.1692,45.88039,Bigfoot Report Class B Oct 1988,,,,,,
-89.3808,35.0055,Bigfoot Report Class B Oct 1989,,,,,,
-109.725,40.915,Bigfoot Report Class B Oct 1989,,,,,,
-91.985,37.27,Bigfoot Report Class B Oct 1990,,,,,,
-122.4275,46.5347,Bigfoot Report Class B Oct 1990,,,,,,
-83.78375,34.78035,Bigfoot Report Class B Oct 1990- 2006,,,,,,
-117.8333,34.2802,Bigfoot Report Class B Oct 1990?,,,,,,
-112,36.4,Bigfoot Report Class B Oct 1991,,,,,,
-123.5834,44.8458,Bigfoot Report Class B Oct 1991,,,,,,
-118.0891,44.68557,Bigfoot Report Class B Oct 1991,,,,,,
-79.7802,38.7084,Bigfoot Report Class B Oct 1991/1989,,,,,,
-120.3292,41.72278,Bigfoot Report Class B Oct 1992,,,,,,
-85.84489,38.73725,Bigfoot Report Class B Oct 1992,,,,,,
-122.0449,43.6947,Bigfoot Report Class B Oct 1992,,,,,,
-117.8775,50.57889,Bigfoot Report Class B Oct 1993,,,,,,
-90.1687,43.06171,Bigfoot Report Class B Oct 1994,,,,,,
-81.1455,41.2599,Bigfoot Report Class B Oct 1995,,,,,,
-81.59005,29.08405,Bigfoot Report Class B Oct 1996,,,,,,
-77.7011,41.845,Bigfoot Report Class B Oct 1996,,,,,,
-94.33334,31.33333,Bigfoot Report Class B Oct 1996,,,,,,
-79.52835,38.7016,Bigfoot Report Class B Oct 1996,,,,,,
-81.1498,25.86895,Bigfoot Report Class B Oct 1997,,,,,,
-89.6918,30.46825,Bigfoot Report Class B Oct 1997,,,,,,
-120.1075,48.61972,Bigfoot Report Class B Oct 1997,,,,,,
-95.68333,31.78333,Bigfoot Report Class B Oct 1998,,,,,,
-80.933,28.9935,Bigfoot Report Class B Oct 1998 & 1999,,,,,,
-81,38,Bigfoot Report Class B Oct 1998-1999,,,,,,
-119.2386,37.23667,Bigfoot Report Class B Oct 1999,,,,,,
-100.8188,50.06295,Bigfoot Report Class B Oct 2000,,,,,,
-82.03495,29.01175,Bigfoot Report Class B Oct 2000,,,,,,
-85.64108,30.28881,Bigfoot Report Class B Oct 2000,,,,,,
-98.12825,37.641,Bigfoot Report Class B Oct 2000,,,,,,
-90.7,38.40685,Bigfoot Report Class B Oct 2000,,,,,,
-82.82491,41.42364,Bigfoot Report Class B Oct 2000,,,,,,
-81.25576,40.42655,Bigfoot Report Class B Oct 2000,,,,,,
-123.4462,44.86875,Bigfoot Report Class B Oct 2000,,,,,,
-120.5122,48.59694,Bigfoot Report Class B Oct 2000,,,,,,
-121.2692,46.93333,Bigfoot Report Class B Oct 2000,,,,,,
-124.5301,47.9477,Bigfoot Report Class B Oct 2000,,,,,,
-85.63835,44.16985,Bigfoot Report Class B Oct 2000/01,,,,,,
-87.5047,31.20325,Bigfoot Report Class B Oct 2001,,,,,,
-81.80479,35.83845,Bigfoot Report Class B Oct 2001,,,,,,
-94.70278,34.52667,Bigfoot Report Class B Oct 2001,,,,,,
-94.60042,34.45195,Bigfoot Report Class B Oct 2001,,,,,,
-123.3601,45.76569,Bigfoot Report Class B Oct 2001,,,,,,
-96.27306,33.59,Bigfoot Report Class B Oct 2001,,,,,,
-118.9844,48.40611,Bigfoot Report Class B Oct 2001,,,,,,
-121.0638,46.621,Bigfoot Report Class B Oct 2001,,,,,,
-89.66195,46.0484,Bigfoot Report Class B Oct 2001,,,,,,
-92.943,35.8019,Bigfoot Report Class B Oct 2002,,,,,,
-118.6078,35.56805,Bigfoot Report Class B Oct 2002,,,,,,
-118.3356,35.51222,Bigfoot Report Class B Oct 2002,,,,,,
-105.0138,39.0621,Bigfoot Report Class B Oct 2002,,,,,,
-92.1527,36.7548,Bigfoot Report Class B Oct 2002,,,,,,
-81.5693,40.6298,Bigfoot Report Class B Oct 2002,,,,,,
-122.2487,45.4684,Bigfoot Report Class B Oct 2002,,,,,,
-94.86833,32.28944,Bigfoot Report Class B Oct 2002,,,,,,
-120.319,47.4822,Bigfoot Report Class B Oct 2002,,,,,,
-121.9191,46.0969,Bigfoot Report Class B Oct 2002,,,,,,
-122.6916,48.247,Bigfoot Report Class B Oct 2002,,,,,,
-73.8094,44.1856,Bigfoot Report Class B Oct 2002-2003,,,,,,
-122.6986,40.98333,Bigfoot Report Class B Oct 2003,,,,,,
-123.3264,40.37639,Bigfoot Report Class B Oct 2003,,,,,,
-120.4683,39.11167,Bigfoot Report Class B Oct 2003,,,,,,
-84.50055,34.1962,Bigfoot Report Class B Oct 2003,,,,,,
-85.3297,34.77525,Bigfoot Report Class B Oct 2003,,,,,,
-83.26097,35.89305,Bigfoot Report Class B Oct 2003,,,,,,
-100.8361,33.62167,Bigfoot Report Class B Oct 2003,,,,,,
-80.8797,37.00085,Bigfoot Report Class B Oct 2003,,,,,,
-110.9986,34.4274,Bigfoot Report Class B Oct 2004,,,,,,
-121.85,49.2605,Bigfoot Report Class B Oct 2004,,,,,,
-85.6667,44.45835,Bigfoot Report Class B Oct 2004,,,,,,
-94.685,34.695,Bigfoot Report Class B Oct 2004,,,,,,
-79.884,33.132,Bigfoot Report Class B Oct 2004,,,,,,
-95.71278,30.52694,Bigfoot Report Class B Oct 2004,,,,,,
-82.4179,36.8778,Bigfoot Report Class B Oct 2004,,,,,,
-123.7349,48.1368,Bigfoot Report Class B Oct 2004,,,,,,
-124.3324,47.5532,Bigfoot Report Class B Oct 2004,,,,,,
-80.17294,38.20065,Bigfoot Report Class B Oct 2004,,,,,,
-93.17056,34.31611,Bigfoot Report Class B Oct 2005,,,,,,
-119.9501,38.6167,Bigfoot Report Class B Oct 2005,,,,,,
-123.9035,48.87097,Bigfoot Report Class B Oct 2005,,,,,,
-105.0787,39.4455,Bigfoot Report Class B Oct 2005,,,,,,
-107.4381,40.00385,Bigfoot Report Class B Oct 2005,,,,,,
-116.6079,47.85001,Bigfoot Report Class B Oct 2005,,,,,,
-89.585,40.61,Bigfoot Report Class B Oct 2005,,,,,,
-87.7424,40.1527,Bigfoot Report Class B Oct 2005,,,,,,
-109.0612,36.39135,Bigfoot Report Class B Oct 2005,,,,,,
-75.38025,42.0837,Bigfoot Report Class B Oct 2005,,,,,,
-95.47556,30.14378,Bigfoot Report Class B Oct 2005,,,,,,
-123.8358,46.93755,Bigfoot Report Class B Oct 2005,,,,,,
-120.1611,48.45809,Bigfoot Report Class B Oct 2005,,,,,,
-122.105,47.6597,Bigfoot Report Class B Oct 2005,,,,,,
-80.5621,39.6723,Bigfoot Report Class B Oct 2005,,,,,,
-118.8741,37.28675,Bigfoot Report Class B Oct 2006,,,,,,
-120.0397,38.09832,Bigfoot Report Class B Oct 2006,,,,,,
-80.98849,26.1699,Bigfoot Report Class B Oct 2006,,,,,,
-91.75641,45.8618,Bigfoot Report Class B Oct 2006,,,,,,
-83.78585,44.56215,Bigfoot Report Class B Oct 2006,,,,,,
-103.018,42.71425,Bigfoot Report Class B Oct 2006,,,,,,
-105.5596,36.19625,Bigfoot Report Class B Oct 2006,,,,,,
-71.58906,41.4596,Bigfoot Report Class B Oct 2006,,,,,,
-83.21461,36.38632,Bigfoot Report Class B Oct 2006,,,,,,
-111.625,40.9,Bigfoot Report Class B Oct 2006,,,,,,
-119.0802,48.71545,Bigfoot Report Class B Oct 2006,,,,,,
-121.5777,48.22336,Bigfoot Report Class B Oct 2006,,,,,,
-119.7595,48.3912,Bigfoot Report Class B Oct 2006,,,,,,
-123.1976,47.396,Bigfoot Report Class B Oct 2006,,,,,,
-119.5423,48.94655,Bigfoot Report Class B Oct 2006,,,,,,
-120.1611,48.45809,Bigfoot Report Class B Oct 2006,,,,,,
-118.5905,48.51673,Bigfoot Report Class B Oct 2006,,,,,,
-119.2167,38.04165,Bigfoot Report Class B Oct 2007,,,,,,
-81.90182,30.03042,Bigfoot Report Class B Oct 2007,,,,,,
-113.7593,47.60413,Bigfoot Report Class B Oct 2007,,,,,,
-124.1417,41.84998,Bigfoot Report Class B Oct 2008,,,,,,
-107.501,37.33815,Bigfoot Report Class B Oct 2008,,,,,,
-82.05391,29.56871,Bigfoot Report Class B Oct 2008,,,,,,
-83.69043,37.83438,Bigfoot Report Class B Oct 2008,,,,,,
-83.16293,36.89771,Bigfoot Report Class B Oct 2008,,,,,,
-74.49518,40.93552,Bigfoot Report Class B Oct 2008,,,,,,
-121.2957,46.52485,Bigfoot Report Class B Oct 2008,,,,,,
-83.79678,37.65805,Bigfoot Report Class B Oct 2009,,,,,,
-81.37085,39.42635,Bigfoot Report Class B Oct 2009,,,,,,
-106.7084,40.55415,Bigfoot Report Class B Oct circa 1978,,,,,,
-125.2581,49.70889,Bigfoot Report Class B Sept 1968,,,,,,
-124.0644,41.30056,Bigfoot Report Class B Sept 1969,,,,,,
-119.975,39.592,Bigfoot Report Class B Sept 1970,,,,,,
-115.2088,46.2404,Bigfoot Report Class B Sept 1974,,,,,,
-124.2006,41.75611,Bigfoot Report Class B Sept 1975,,,,,,
-119.4626,37.83074,Bigfoot Report Class B Sept 1976,,,,,,
-91.419,39.1405,Bigfoot Report Class B Sept 1976,,,,,,
-94.3841,42.9074,Bigfoot Report Class B Sept 1977,,,,,,
-92.49979,46.69303,Bigfoot Report Class B Sept 1977,,,,,,
-119.8792,38.2395,Bigfoot Report Class B Sept 1978,,,,,,
-84.48506,39.64146,Bigfoot Report Class B Sept 1978,,,,,,
-122.3759,43.20335,Bigfoot Report Class B Sept 1979-80,,,,,,
-122.8719,40.9913,Bigfoot Report Class B Sept 1980,,,,,,
-85.27652,43.60667,Bigfoot Report Class B Sept 1982,,,,,,
-81.6455,26.529,Bigfoot Report Class B Sept 1982/83,,,,,,
-121.0922,46.98333,Bigfoot Report Class B Sept 1983,,,,,,
-122.0262,48.21095,Bigfoot Report Class B Sept 1983,,,,,,
-81.95285,27.9664,Bigfoot Report Class B Sept 1985 86,,,,,,
-94.0679,35.1759,Bigfoot Report Class B Sept 1986,,,,,,
-85.12935,43.45135,Bigfoot Report Class B Sept 1986,,,,,,
-82.4614,35.7909,Bigfoot Report Class B Sept 1986,,,,,,
-81.47213,31.55762,Bigfoot Report Class B Sept 1987,,,,,,
-75.11044,40.76345,Bigfoot Report Class B Sept 1987,,,,,,
-120.0508,38.05141,Bigfoot Report Class B Sept 1988,,,,,,
-84.36754,39.61205,Bigfoot Report Class B Sept 1988,,,,,,
-111.6631,38.8204,Bigfoot Report Class B Sept 1988,,,,,,
-121.675,40.88,Bigfoot Report Class B Sept 1992,,,,,,
-123.2665,45.4915,Bigfoot Report Class B Sept 1993,,,,,,
-85.57415,33.7065,Bigfoot Report Class B Sept 1994,,,,,,
-113.6925,46.18694,Bigfoot Report Class B Sept 1994,,,,,,
-121.725,47.41,Bigfoot Report Class B Sept 1994,,,,,,
-121.3222,49.53402,Bigfoot Report Class B Sept 1995,,,,,,
-97.24139,35.21111,Bigfoot Report Class B Sept 1995,,,,,,
-121.5684,45.25725,Bigfoot Report Class B Sept 1996,,,,,,
-121.7731,47.4317,Bigfoot Report Class B Sept 1996,,,,,,
-117.18,54.7,Bigfoot Report Class B Sept 1997,,,,,,
-105.275,38.91,Bigfoot Report Class B Sept 1997,,,,,,
-120.8169,39.02028,Bigfoot Report Class B Sept 1998,,,,,,
-89,39,Bigfoot Report Class B Sept 1998,,,,,,
-81.7418,35.94585,Bigfoot Report Class B Sept 1998,,,,,,
-96.46025,42.47356,Bigfoot Report Class B Sept 1998,,,,,,
-121.7944,46.1036,Bigfoot Report Class B Sept 1999,,,,,,
-121.7064,46.08515,Bigfoot Report Class B Sept 1999/2000,,,,,,
-122.5,58.5,Bigfoot Report Class B Sept 2000,,,,,,
-105.4917,38.93333,Bigfoot Report Class B Sept 2000,,,,,,
-81.98335,35.8934,Bigfoot Report Class B Sept 2000,,,,,,
-84.1735,39.9784,Bigfoot Report Class B Sept 2000,,,,,,
-122.0833,43.5883,Bigfoot Report Class B Sept 2000,,,,,,
-121.5825,45.91694,Bigfoot Report Class B Sept 2000,,,,,,
-118.6744,36.22306,Bigfoot Report Class B Sept 2001,,,,,,
-120.1547,38.18389,Bigfoot Report Class B Sept 2001,,,,,,
-119.235,37.23167,Bigfoot Report Class B Sept 2001,,,,,,
-119.801,38.3958,Bigfoot Report Class B Sept 2001,,,,,,
-122.7746,49.72417,Bigfoot Report Class B Sept 2001,,,,,,
-106.541,37.2362,Bigfoot Report Class B Sept 2001,,,,,,
-106.4213,39.15735,Bigfoot Report Class B Sept 2001,,,,,,
-114.9221,44.14765,Bigfoot Report Class B Sept 2001,,,,,,
-123.6664,45.07072,Bigfoot Report Class B Sept 2001,,,,,,
-123.625,45.70835,Bigfoot Report Class B Sept 2001,,,,,,
-117.6454,47.981,Bigfoot Report Class B Sept 2001,,,,,,
-122.8531,47.9237,Bigfoot Report Class B Sept 2001,,,,,,
-118.5272,36.10556,Bigfoot Report Class B Sept 2002,,,,,,
-121.2733,39.64306,Bigfoot Report Class B Sept 2002,,,,,,
-120.5764,38.91185,Bigfoot Report Class B Sept 2002,,,,,,
-82.79665,39.10495,Bigfoot Report Class B Sept 2002,,,,,,
-122.0252,46.5256,Bigfoot Report Class B Sept 2002,,,,,,
-110.5979,42.4829,Bigfoot Report Class B Sept 2002,,,,,,
-78.64526,47.38115,Bigfoot Report Class B Sept 2002-2003,,,,,,
-109.155,35.97,Bigfoot Report Class B Sept 2003,,,,,,
-118.5821,35.44986,Bigfoot Report Class B Sept 2003,,,,,,
-120.0459,38.03917,Bigfoot Report Class B Sept 2003,,,,,,
-82.81679,37.19822,Bigfoot Report Class B Sept 2003,,,,,,
-103.0044,42.69657,Bigfoot Report Class B Sept 2003,,,,,,
-78.39445,41.31268,Bigfoot Report Class B Sept 2003,,,,,,
-121.5497,47.0228,Bigfoot Report Class B Sept 2003,,,,,,
-122.885,47.23194,Bigfoot Report Class B Sept 2003,,,,,,
-121.5027,39.55249,Bigfoot Report Class B Sept 2004,,,,,,
-95.276,50.07,Bigfoot Report Class B Sept 2004,,,,,,
-84.71373,47.98577,Bigfoot Report Class B Sept 2004,,,,,,
-105.8799,53.7312,Bigfoot Report Class B Sept 2004,,,,,,
-82.4524,28.21492,Bigfoot Report Class B Sept 2004,,,,,,
-70.93333,43.05,Bigfoot Report Class B Sept 2004,,,,,,
-73.91649,41.38084,Bigfoot Report Class B Sept 2004,,,,,,
-122.4,44.9633,Bigfoot Report Class B Sept 2004,,,,,,
-122.5541,43.296,Bigfoot Report Class B Sept 2004,,,,,,
-93.68333,30.76667,Bigfoot Report Class B Sept 2004,,,,,,
-123.7108,48.08025,Bigfoot Report Class B Sept 2004,,,,,,
-122.1301,46.3751,Bigfoot Report Class B Sept 2004,,,,,,
-110.9583,34.33335,Bigfoot Report Class B Sept 2005,,,,,,
-121.6101,50.99847,Bigfoot Report Class B Sept 2005,,,,,,
-106.0525,52.94971,Bigfoot Report Class B Sept 2005,,,,,,
-106.1215,39.29325,Bigfoot Report Class B Sept 2005,,,,,,
-106.3325,37.3199,Bigfoot Report Class B Sept 2005,,,,,,
-82.11083,28.54028,Bigfoot Report Class B Sept 2005,,,,,,
-76.54514,38.81639,Bigfoot Report Class B Sept 2005,,,,,,
-122.1761,45.4549,Bigfoot Report Class B Sept 2005,,,,,,
-122.535,47.7504,Bigfoot Report Class B Sept 2005,,,,,,
-79.98335,39.05,Bigfoot Report Class B Sept 2005,,,,,,
-123.4439,39.06583,Bigfoot Report Class B Sept 2006,,,,,,
-92.76801,49.77521,Bigfoot Report Class B Sept 2006,,,,,,
-81.5545,28.5465,Bigfoot Report Class B Sept 2006,,,,,,
-111.6348,41.49955,Bigfoot Report Class B Sept 2006,,,,,,
-121.5775,46.14853,Bigfoot Report Class B Sept 2006,,,,,,
-123.2008,47.3978,Bigfoot Report Class B Sept 2006,,,,,,
-121.0479,38.95285,Bigfoot Report Class B Sept 2007,,,,,,
-117.9667,35.7,Bigfoot Report Class B Sept 2007,,,,,,
-88.65912,37.52127,Bigfoot Report Class B Sept 2007,,,,,,
-121.8738,46.40153,Bigfoot Report Class B Sept 2007,,,,,,
-112.0934,36.3431,Bigfoot Report Class B Sept 2008,,,,,,
-112.53,34.45,Bigfoot Report Class B Sept 2008,,,,,,
-109.9643,32.7071,Bigfoot Report Class B Sept 2008,,,,,,
-118.375,35.95835,Bigfoot Report Class B Sept 2008,,,,,,
-122.3574,46.878,Bigfoot Report Class B Sept 2008,,,,,,
-121.6321,46.99857,Bigfoot Report Class B Sept 2008,,,,,,
-89.04518,40.65639,Bigfoot Report Class B Sept 2009,,,,,,
-121.7576,45.96578,Bigfoot Report Class B Sept 2009,,,,,,
-122.5572,46.38448,Bigfoot Report Class B Sept 2009,,,,,,
-122.7465,42.08845,Bigfoot Report Class B Sept mid 90s,,,,,,
-95.75645,30.812,Bigfoot Report Class B about 1961,,,,,,
-82.353,37.49993,Bigfoot Report Class B early90s,,,,,,
-123.375,41.8111,Bigfoot Report Class B late 70's,,,,,,
-92.58,34.47,Bigfoot Report Class B mid 1970's,,,,,,
